SMILES,S,T,SF
FC(COc1n[n+]([O-])c(OCC(F)(N(=O)=O)N(=O)=O)n[n+]1[O-])(N(=O)=O)N(=O)=O,3.36390002,0.66847162,-6.05932842
CC(C)c1cccc(C(C)C)c1N1P(=S)N(c2c(cccc2C(C)C)C(C)C)P1=S,2.579700015,0.624287133,-4.535112897
[O-][n+]1c2ccccc2[n+]([O-])c2ccccc12,2.713400016,0.61784609,-4.808953942
Cc1cc(C)c2[N+](=[N+]([O-])c3c(F)c(F)nc(F)c3Cc2c1)[O-],3.524700021,0.910245048,-6.139154994
[O-][N+](=[N+]([O-])c1ccccc1)c1ccccc1,3.877900023,1.090271299,-6.665528747
CC(C)(C)N(=O)=C1C=CC(=O)C(=C1)N,2.897300017,0.676686601,-5.117913433
[NH2+]=C(S[O-])C(=Cc1ccccc1Cl)C#N,3.201200019,1.453497221,-4.948902817
[O-][N+](=[N+]([O-])c1cnc2ccccc2n1)c1cnc2ccccc2n1,3.184000019,0.955802621,-5.412197417
CC1(C)N=C(N(O)C1(C)C)C1=[N+]([O-])C(C)(C)C(C)(C)[N+](=C1)[O-],3.527300021,1.262749221,-5.791850821
O=N(=O)C1=CC2=NOC3(CCCCC3)[N+](=C2C=C1)[O-],2.779100017,0.821247873,-4.736952161
CC1(C)ON=C2C(=C(C(=CC2=[N+]1[O-])Cl)N(=O)=O)Cl,2.796500017,0.792001784,-4.80099825
N#C[C-](C#N)[n+]1cc[n+](cc1)[C-](C#N)C#N,2.646300016,0.827796402,-4.46480363
CC(C)c1cccc(C(C)C)c1N1C=C[N+](=C1C1=C(C#N)C(=C([N-]1)[N+](=C(C#N)C#N)[C-](C#N)C#N)C#N)c1c(cccc1C(C)C)C(C)C,3.102700019,1.204948702,-5.000451336
CCOC(=O)c1c(C)n(=O)c2ccc(Cl)cc2n1=O,3.431900021,1.187664302,-5.67613574
COc1ccc2[n+]([O-])c(C)c[n+]([O-])c2c1,3.40310002,1.137501801,-5.668698239
CCS(=O)(=O)C1=[N+]([O-])c2ccccc2[N+](=C1c1ccccc1)[O-],3.41160002,1.10385242,-5.71934762
FC1=CC(C(=CC1=C(C#N)C#N)F)=C(C#N)C#N,3.34740002,1.345250113,-5.349549927
O=C1N=[N+](N([O-])c2ccccc12)c1ccccc1,3.247600019,1.190057027,-5.305143011
CC(C)(C)C1=CC(C=C(C1=O)C(C)(C)C)=C1SC(C=C1)=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C,2.370900014,0.812509916,-3.929290112
N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N,3.28140002,1.289332568,-5.273467472
CC(C)(C)OC(=O)Nc1ccc2[N+](=C(CBr)C(=[N+]([O-])c2c1)CBr)[O-],3.40770002,1.150746344,-5.664653696
CC(C)[Si](C)(C(C)C)[Si](=[Si]([Si](C)(C(C)C)C(C)C)[Si](C)(C)C(C)(C)C)[Si](C)(C)C(C)(C)C,3.127000019,1.306817515,-4.947182523
CC(C)[Si](C)(C(C)C)[Si](=[Si]([Si](C)(C)C(C)(C)C)[Si](C)(C)C(C)(C)C)[Si](C)(C(C)C)C(C)C,3.072700018,1.323064073,-4.822335963
CCCCCCCCCCCCC1=CC(C=CC1=C(C#N)C#N)=C(C#N)C#N,3.30830002,1.472394711,-5.144205329
CC(C)(C)[Si](C)(C)[Si](=[Si]([Si](C)(C)C(C)(C)C)[Si](C)(C)C(C)(C)C)[Si](C)(C)C(C)(C)C,3.071800018,1.294386266,-4.84921377
CC(C)[Si](C(C)C)(C(C)C)[Si](=[Si]([Si](C)(C)C)[Si](C(C)C)(C(C)C)C(C)C)[Si](C)(C)C,3.151600019,1.351546501,-4.951653537
N#CC(C#N)=C1C=CC2=NSSC2=C1,2.762800017,0.988631524,-4.53696851
Cc1c[n+]([O-])c(C)c[n+]1[O-],3.945500024,1.617975948,-6.2730241
N#CC(C#N)=C1C=CC(=C2C=CC(C3=NSN=C23)=C(C#N)C#N)C2=NSN=C12,2.659200016,1.124268034,-4.194131998
N#CC(C#N)=C1C=CC(C2=C1CCC2)=C(C#N)C#N,3.080300018,1.327020064,-4.833579972
CN1C=CC(=C=C=C2C=CN(C)C=C2c2c(C)cc(C)cc2C)C(=C1)c1c(C)cc(C)cc1C,2.788500017,0.993137186,-4.583862848
NC1=C(C=CC2=[N+]([O-])C3(CCCCC3)N=C12)N(=O)=O,2.928200018,1.172803267,-4.683596769
c1ccc(cc1)C1=CC(=[N+]2[N-]c3ccccc3C32C=Cc2ccccc32)c2ccccc12,2.610200016,1.016691905,-4.203708127
F[B-]1(C#N)N2C(=C3C=CC=CC3=C2c2ccccc2)N=C2[N+]1=C(c1ccccc1)c1ccccc21,2.135900013,0.885199145,-3.386600881
N#CC(C#N)=C1C=C(CCCc2ccccc2)C(C=C1CCCc1ccccc1)=C(C#N)C#N,3.26110002,1.439440364,-5.082759676
C#CCOC1=CC(C=CC1=C(C#N)C#N)=C(C#N)C#N,3.091600018,1.356820585,-4.826379451
COC1=CC(C(=CC1=C(C=C1N(C)c2ccccc2C1(C)C)C#N)OC)=C(C#N)C#N,2.269300014,0.823431206,-3.715168822
CCOC1=CC(C(=CC1=C(C=C1N(C)c2ccccc2C1(C)C)C#N)OCC)=C(C#N)C#N,2.296300014,0.811462006,-3.781138022
CCCCc1ccc(NC2=C3C(=O)C=CC(=C3C(=O)C=C2)Nc2ccc(CCCC)cc2)cc1,2.284800014,0.909892389,-3.659707639
C[Si](C)(C)OC(=[Si]([Si](C)(C)C)[Si](C)(C)C)C12CC3CC(CC(C3)C1)C2,3.839800023,1.811608844,-5.867991202
CC(C)(C)C1=CC(=CC=C2C=C(C(=O)C(=C2C(C)(C)C)O)C(C)(C)C)C(=C(O)C1=O)C(C)(C)C,2.744000016,1.060856527,-4.427143505
CC(C)NC1=C2C(=O)C(=CC(=C2C(=O)C(=C1)[Se]c1ccccc1)NC(C)C)[Se]c1ccccc1,2.094400013,0.752129758,-3.436670268
CN1C(=O)C(c2cc(C)cc(C)c12)=C1c2ccccc2[N+](=C1c1ccccc1)[O-],2.543600015,0.945086233,-4.142113797
Fc1cccc(F)c1C1=C2C=C3C(=O)c4ccccc4C(=C3C=C2C(=O)c2ccccc12)c1c(F)cccc1F,2.310400014,0.963826442,-3.656973586
CC[Si](CC)(CC)C#CC1=C2C=C3C=Cc4ccccc4C(=C3C=C2C=Cc2ccccc12)C#C[Si](CC)(CC)CC,2.266600014,1.026704062,-3.506495966
N#C[B-]1(C#N)N2C(=C3C=CC=CC3=C2c2ccccc2)N=C2[N+]1=C(c1ccccc1)c1ccccc21,2.167600013,0.930928694,-3.404271332
CC1(C)CCCC(C)(C)C21NN=CC2=S=O,3.172800019,1.422690123,-4.922909915
CC(C)OC(=O)C(C(=O)OC(C)C)=C1C=CC(C=C1)=C(C(=O)OC(C)C)C(=O)OC(C)C,3.494400021,1.538582324,-5.450217718
BrCCOC(=O)C(C(=O)OCCBr)=C1C=CC(C=C1)=C(C(=O)OCCBr)C(=O)OCCBr,3.632100022,1.653080757,-5.611119287
CC(=O)OCCOC1=CC(C=CC1=C(C#N)C#N)=C(C#N)C#N,3.153100019,1.460372449,-4.845827589
ON=C1C=C(Cl)C(C=C1Cl)=C(C#N)c1ccccc1,3.42390002,1.593617622,-5.254182418
O=C1c2ccccc2C(=CC1=C1C=C(OC2CCCCC2)c2ccccc2C1=O)OC1CCCCC1,2.126900013,0.891721442,-3.362078584
CCC1=NC2=C3N=C4[N+](=C(c5ccccc5)c5nc(CC)c(CC)nc45)[B-](F)(F)N3C(=C2N=C1CC)c1ccccc1,2.227800013,1.002086738,-3.453513288
COC(=O)C1(CC(C=C)[N+]([N-]1)=C1C(=O)N(Cc2ccccc2)c2ccccc12)C(=O)OC,3.483900021,1.471482858,-5.496317184
O=C(OCc1ccccc1)C(C(=O)OCc1ccccc1)=C1C=CC(C=C1)=C(C(=O)OCc1ccccc1)C(=O)OCc1ccccc1,3.521800021,1.635793909,-5.407806133
CC(C)[Si](C(C)C)(C(C)C)C1=CC=C(S1)C1=C2C=C3SC(=O)C(=C3C=C2SC1=O)C1=CC=C(S1)[Si](C(C)C)(C(C)C)C(C)C,2.295100014,0.968436051,-3.621763977
CCCCCCOC1=CC(C(=O)c2ccccc12)=C1C=C(OCCCCCC)c2ccccc2C1=O,2.244000013,0.977390773,-3.510609253
CCOC1=CC(C(=O)c2ccccc12)=C1C=C(OCC)c2ccccc2C1=O,2.270800014,1.000129967,-3.541470061
OC1=C2C=C3OC(=O)C(=C3C=C2OC1=O)c1ccccc1,2.760900017,1.294695659,-4.227104375
CC(C)OC1=CC(C(=O)c2ccccc12)=C1C=C(OC(C)C)c2ccccc2C1=O,2.263100014,1.00941422,-3.516785808
COC(=O)C(C(=O)OC)=C1C=CC(C=C1)=C(C(=O)OC)C(=O)OC,3.616700022,1.628334452,-5.605065592
COC1=CC(C(=O)c2ccccc12)=C1C=C(OC)c2ccccc2C1=O,2.333500014,1.078100926,-3.588899102
CSC1=C(SC)SC(S1)=C1C=CC(C=C1)=C(C#N)C#N,2.724200016,1.133147109,-4.315252923
COC(=O)C(C(=O)OC)=C1C=CC(C=C1)=C(C(=O)OC)C(=O)OCCBr,3.538600021,1.536496571,-5.540703471
[O-][N+]1=C(c2ccccc2)C(=C(C#N)C#N)c2ccccc12,3.021100018,1.249070303,-4.793129733
CCOC(=O)C1=C(N(C)C2=C1C(C=C(C)C2=O)=C1C=C(C)C(=O)C2=C1C(=C(N2C)c1ccccc1)C(=O)OCC)c1ccccc1,2.648100016,1.084252604,-4.211947428
CCOC(=O)C(C(=O)OCC)=C1C=CC(C=C1)=C(C(=O)OCC)C(=O)OCC,3.657600022,1.682430957,-5.632769087
COCCOC(=O)C(C(=O)OCCOC)=C1C=CC(C=C1)=C(C(=O)OCCOC)C(=O)OCCOC,3.625600022,1.697973284,-5.55322676
FC1=CC=CC2=[N+]([O-])ON=C12,3.606700022,1.569748122,-5.643651922
Fc1c(F)c(F)c(COC(=O)C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)=C2C=CC(C=C2)=C(C(=O)OCc2ccccc2)C(=O)OCc2ccccc2)c(F)c1F,3.38190002,1.377325751,-5.386474289
CC(C)(C)[Si](C)(C)C1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(S1)[Si](C)(C)C(C)(C)C,2.111100013,0.912229846,-3.30997018
CCCCCSC1=C(SCCCCC)SC(S1)=C1C=CC(C=C1)=C(C#N)C#N,2.744100016,1.177271458,-4.310928574
Cc1ccc(cc1)C(=C1SC(C=C1)=Pc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C)c1ccc(C)cc1,2.924600017,1.365194372,-4.484005662
CN(C)c1ccc(cc1)C(C#N)=C1C=CC(C=C1)=C(C#N)C#N,2.475300015,1.006161616,-3.944438414
COc1ccccc1C1=CC(=C2N=C3[N+](=C(C=C3c3ccc(cc3)C#N)c3ccccc3OC)[B-](F)(F)N12)c1ccc(cc1)C#N,2.246200013,1.053827282,-3.438572744
CCCN(CCC)c1ccc(cc1)C(C#N)=C1C=CC(C=C1)=C(C#N)C#N,2.452800015,1.016377613,-3.889222417
Fc1c(F)c(F)c(COC(=O)C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)=C2C=CC(C=C2)=C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)C(=O)OCc2c(F)c(F)c(F)c(F)c2F)c(F)c1F,3.465000021,1.532227105,-5.397772937
C[Si](C)(C)[Si]1=C(O[Si](C)(C)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si]1(C)C)C12CC3CC(CC(C3)C1)C2,3.772300023,1.823752741,-5.720847305
COc1ccc2c(CCC3=C2N2C(=C3)C(=C3C=C4CCc5cc(OC)ccc5C4=[N+]3[B-]2(F)F)C=O)c1,2.078700012,0.996420783,-3.160979241
CCCCSC1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(SCCCC)S1,2.111900013,1.003679692,-3.220120334
CCC(=O)C(Cc1ccccc1Cl)=C1SC(C=C1)=C1SC(C=C1)=C(C#N)C(=O)CC,2.546000015,1.220446946,-3.871553084
NC1=CC(C=CC1=O)=C1C=C(OC(=C1)c1ccccc1)c1ccccc1,2.615600016,1.107295749,-4.123904283
[O-][N+]1=C2C=CC=CC2=NO1,3.600800022,1.59476363,-5.606836414
C[Si](C)(C)C1=CC=C(O1)C(=C=C=C(C1=CC=C(O1)[Si](C)(C)C)C1=CC=C(O1)[Si](C)(C)C)C1=CC=C(O1)[Si](C)(C)C,2.380000014,1.088423837,-3.671576191
C[Si](C)(C)C#CC(=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)C#C[Si](C)(C)C,2.999700018,1.407080585,-4.592319451
CCCCCC1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(CCCCC)S1,2.169100013,0.937813174,-3.400386852
N#CC(C#N)=C1C=C2SSN=C2C2=NSN=C12,2.995900018,1.342468511,-4.649331525
CC(C)(C)c1cc(c([As]=C2c3cc(Br)ccc3c3ccc(Br)cc23)c(c1)C(C)(C)C)C(C)(C)C,3.004100018,1.443443703,-4.564756333
CC(C)(C)[Si](C)(C)[Si]12C3(C4CC5CC(C4)CC3C5)[Si]1(C12C2CC3CC(C2)CC1C3)[Si](C)(C)C(C)(C)C,2.984700018,1.290181019,-4.679219017
CC1=CC2=[N+]([O-])ON=C2C=C1I,3.530400021,1.557869019,-5.502931023
CC1=CC2=[N+]([O-])ON=C2C=C1Br,3.529300021,1.548978434,-5.509621608
ClC1=CC2=[N+]([O-])ON=C2C(=C1)Cl,3.494300021,1.593447823,-5.395152219
BrC1=CC2=NO[N+](=C2C=C1)[O-],3.581300021,1.586188914,-5.576411128
Cc1ccc(cc1)C1=[N+]2C(=NC3=C(c4ccc(C)cc4)C(=C(N3[B-]2(F)F)c2ccc(C)cc2)C(C2=CC=CN2)=C2C=CC=N2)C(=C1)c1ccc(C)cc1,2.254000013,1.090335164,-3.417664862
CC(C)(C)C1=CC(C=C(C1=O)C(C)(C)C)=C1c2cccc3cccc(c23)C1=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C,2.066300012,0.902907226,-3.229692798
CC(C)(C)C1=CC=C2N1[B-](F)(F)[N+]1=NN=[N+]3C1=C2C1=CC=C(N1[B-]3(F)F)C(C)(C)C,2.638800016,1.281236092,-3.99636394
CC1=CC2=NO[N+](=C2C=C1)[O-],3.598900022,1.599790035,-5.598010009
COC(=O)C1=C(C)NC(=C(C1C1=CC2=NO[N+](=C2C=C1)[O-])C(=O)OC)C,3.523900021,1.613407646,-5.434392396
Cc1ccc(cc1)C1=CC(=C2N=C3[N+](=C(C=C3c3ccc(C)cc3)c3ccc(C)cc3)[B-](O)(N12)c1ccccc1)c1ccc(C)cc1,2.157300013,1.024939948,-3.289660078
O=C1OC2=CC(C=CC2=C1c1ccccc1)=C(c1ccccc1)c1ccccc1,2.814600017,1.264316053,-4.364883981
ClC1=CC=C(Cl)C2=[N+]([O-])ON=C12,3.433900021,1.56509873,-5.302701312
CCN(CC)C1=NC(C(=N1)SC)=C1N=C(N=C1SC)N(CC)CC,2.398300014,1.082745909,-3.713854119
CCOC(=O)C=CC1=C(N2C(=C1c1ccccc1)N=C1[N+](=C(C=C1c1ccccc1)c1ccc(OC)cc1)[B-]2(F)F)c1ccc(OC)cc1,2.239400013,1.099526354,-3.379273672
O=C1OC(=CC1=C1C=C(OC1=O)c1ccccc1)c1ccccc1,2.656000016,1.307992775,-4.004007257
CC(C)[Si](C#CC1=C2N=S=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.272400014,1.026546236,-3.518253792
CC(C)(C)OC(=O)CN1N=C2C(=N1)C(=C1[N-][S+]=NC1=C2C1=CC=CS1)C1=CC=CS1,2.179300013,1.048065815,-3.310534211
BrC1=CC(=C(O1)C1=C(Br)C(C(O1)=C1OC(C=C1Br)=C(C#N)C#N)=C(C#N)C#N)Br,2.468000015,1.164919394,-3.771080636
Cc1ccc(cc1)S(=O)(=O)Oc1ccccc1C=CC=[N+]([O-])c1ccccc1,3.561700021,1.698291657,-5.425108385
COc1ccc2cc3c(OC4=CC5=CC(=O)C=CC5=CC4=C3c3c(F)cccc3F)cc2c1,2.516900015,1.122194798,-3.911605232
CC[Si](CC)(CC)C#CC1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](CC)(CC)CC)C2=NSN=C12,1.934600012,0.836812132,-3.032387892
O=N(=O)C1=CC2=NO[N+](=C2C=C1N(=O)=O)[O-],3.37490002,1.538741619,-5.211058421
BrC1=CC=C(Br)C2=[N+]([O-])ON=C12,3.37540002,1.576638534,-5.174161506
CC(C)[Si](C#CC1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.047500012,0.978043847,-3.116956177
NC1=NC(C=CC1=O)=NNc1ccccc1,3.159400019,1.512840136,-4.805959902
Cc1cc(C)c(c(C)c1)C1=C2C=C3Sc4ccccc4C(=C3C=C2Sc2ccccc12)c1c(C)cc(C)cc1C,2.431700015,1.13202736,-3.73137267
Cc1cc(C)c(c(C)c1)C1=C2C=C3Sc4ccc(cc4C(=C3C=C2Sc2ccc(cc12)C(C)(C)C)c1c(C)cc(C)cc1C)C(C)(C)C,2.401200014,1.077115601,-3.725284427
ClC1=C(Cl)C(=C(Cl)C(=C2C=CC(C=C2)=C(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)C(=C1Cl)Cl)Cl,3.37560002,1.671260139,-5.079939901
Cc1ccc2[N+](=C(c3ccccc3)C(c2c1)=C(c1ccccc1)c1ccccc1)[O-],3.044700018,1.38694933,-4.702450706
CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#Cc2ccc(C)cc2)c2cc3ccccc3cc12)(C(C)C)C(C)C,1.975000012,0.97318988,-2.976810144
C[Si](C)(C)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C)(C)C)c2cc3ccccc3cc12,2.007200012,0.973205118,-3.041194906
CC[Si](CC)(CC)C#Cc1c2cc3ccccc3cc2c(C#C[Si](CC)(CC)CC)c2cc3ccccc3cc12,2.015500012,0.992286286,-3.038713738
CC(C)(C)[Si](C)(C)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C)(C)C(C)(C)C)c2cc3ccccc3cc12,1.991400012,0.964120325,-3.018679699
c1ccc(cc1)C(c1ccccc1)=C1C=CC(C=C1)=C(c1ccccc1)c1ccccc1,2.858000017,1.355632835,-4.360367199
CC[Si](CC)(CC)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccccc3cc12,1.986500012,0.967247185,-3.005752839
[O-][N+]1=C2C=C(C=Cc3ccccc3)C=CC2=NO1,3.41690002,1.540222626,-5.293577414
CC[Si](C#Cc1c2cc3ccccc3cc2c(C#C[Si](CC)(C(C)C)C(C)C)c2cc3ccccc3cc12)(C(C)C)C(C)C,1.976000012,0.932549676,-3.019450348
