SMILES,SF
[O-][N+](C([N+](=O)[O-])(F)COc1n[n+]([O-])c(n[n+]1[O-])OCC(F)([N+](=O)[O-])[N+]([O-])=O)=O,-6.05932842
C(F)([N+](=O)[O-])(COc1[n+]([O-])nc([n+](n1)[O-])OCC([N+]([O-])=O)(F)[N+]([O-])=O)[N+](=O)[O-],-6.05932842
C(C(F)([N+]([O-])=O)[N+]([O-])=O)Oc1[n+]([O-])nc([n+]([O-])n1)OCC([N+]([O-])=O)(F)[N+]([O-])=O,-6.05932842
C(C([N+](=O)[O-])(F)[N+]([O-])=O)Oc1[n+](nc([n+](n1)[O-])OCC([N+](=O)[O-])(F)[N+]([O-])=O)[O-],-6.05932842
[N+](=O)([O-])C([N+](=O)[O-])(F)COc1[n+]([O-])nc([n+]([O-])n1)OCC(F)([N+]([O-])=O)[N+](=O)[O-],-6.05932842
N1([PH](=S)N([PH]1=S)c1c(C(C)C)cccc1C(C)C)c1c(cccc1C(C)C)C(C)C,1.331125749
c1(cccc(c1N1[PH](N([PH]1=S)c1c(C(C)C)cccc1C(C)C)=S)C(C)C)C(C)C,1.331125749
CC(C)c1c(c(C(C)C)ccc1)N1[PH](N([PH]1=S)c1c(cccc1C(C)C)C(C)C)=S,1.331125749
c1(c(N2[PH](=S)N([PH]2=S)c2c(C(C)C)cccc2C(C)C)c(ccc1)C(C)C)C(C)C,1.331125749
CC(c1c(N2[PH](N([PH]2=S)c2c(cccc2C(C)C)C(C)C)=S)c(C(C)C)ccc1)C,1.331125749
[O-][n+]1c2ccccc2[n+](c2ccccc21)[O-],1.477707836
c1cccc2[n+](c3c(cccc3)[n+]([O-])c12)[O-],1.477707836
c1ccc2[n+](c3c(cccc3)[n+](c2c1)[O-])[O-],1.477707836
c12[n+](c3c(cccc3)[n+]([O-])c2cccc1)[O-],1.477707836
c12[n+](c3c([n+](c2cccc1)[O-])cccc3)[O-],1.477707836
c12c(c(c(F)nc2F)F)[N+](=[N+]([O-])c2c(cc(C)cc2C1)C)[O-],1.704209925
C1c2c(F)nc(c(F)c2[N+]([O-])=[N+](c2c1cc(cc2C)C)[O-])F,1.704209925
Fc1nc(F)c(F)c2c1Cc1cc(C)cc(c1[N+]([O-])=[N+]2[O-])C,1.704209925
c12c(c(F)nc(c1F)F)Cc1cc(cc(C)c1[N+](=[N+]2[O-])[O-])C,1.704209925
c1c(C)c2[N+](=[N+](c3c(c(nc(F)c3F)F)Cc2cc1C)[O-])[O-],1.704209925
[N+](c1ccccc1)(=[N+](c1ccccc1)[O-])[O-],1.697357425
c1cc(ccc1)[N+]([O-])=[N+]([O-])c1ccccc1,1.697357425
c1cccc(c1)[N+](=[N+]([O-])c1ccccc1)[O-],1.697357425
c1cccc([N+](=[N+](c2ccccc2)[O-])[O-])c1,1.697357425
c1cccc(c1)[N+](=[N+](c1ccccc1)[O-])[O-],1.697357425
C1(C(C=CC(C=1)=[N+](C(C)(C)C)[O-])=O)N,1.543926815
CC(C)([N+](=C1C=C(N)C(C=C1)=O)[O-])C,1.543926815
CC([N+]([O-])=C1C=C(N)C(C=C1)=O)(C)C,1.543926815
CC([N+](=C1C=CC(C(=C1)N)=O)[O-])(C)C,1.543926815
CC(C)(C)[N+](=C1C=C(N)C(=O)C=C1)[O-],1.543926815
c1cc(Cl)c(cc1)C=C(C#N)C(S[O-])=[NH2+],0.294205577
N#CC(C(S[O-])=[NH2+])=Cc1ccccc1Cl,0.294205577
N#CC(=Cc1ccccc1Cl)C(S[O-])=[NH2+],0.294205577
c1(C=C(C#N)C(=[NH2+])S[O-])ccccc1Cl,0.294205577
C(c1ccccc1Cl)=C(C(=[NH2+])S[O-])C#N,0.294205577
c1cc2nc([N+]([O-])=[N+]([O-])c3cnc4ccccc4n3)cnc2cc1,1.272394777
[O-][N+](c1nc2c(nc1)cccc2)=[N+](c1nc2c(nc1)cccc2)[O-],1.272394777
c12ccccc1nc(cn2)[N+](=[N+]([O-])c1nc2c(cccc2)nc1)[O-],1.272394777
c1cccc2c1ncc(n2)[N+](=[N+]([O-])c1cnc2c(n1)cccc2)[O-],1.272394777
[N+]([O-])(c1nc2ccccc2nc1)=[N+]([O-])c1nc2c(nc1)cccc2,1.272394777
CC1(C)[N+](=CC(C2=NC(C)(C(C)(C)N2O)C)=[N+]([O-])C1(C)C)[O-],1.001801579
C1(N=C(C2C=[N+](C(C(C)(C)[N+]=2[O-])(C)C)[O-])N(O)C1(C)C)(C)C,1.001801579
CC1(C)[N+]([O-])=C(C=[N+]([O-])C1(C)C)C1=NC(C)(C(C)(N1O)C)C,1.001801579
CC1(N(C(=NC1(C)C)C1C=[N+](C(C)(C([N+]=1[O-])(C)C)C)[O-])O)C,1.001801579
CC1(C(C)(C)[N+](=CC(C2N(O)C(C(C)(N=2)C)(C)C)=[N+]1[O-])[O-])C,1.001801579
c1([N+]([O-])=O)cc2=NOC3(CCCCC3)[N+]([O-])=c2cc1,1.136604271
C1C2(CCCC1)[N+]([O-])=c1ccc(cc1=NO2)[N+]([O-])=O,1.136604271
c1cc2c(=NOC3(CCCCC3)[N+]=2[O-])cc1[N+]([O-])=O,1.136604271
O1C2([N+]([O-])=c3ccc(cc3=N1)[N+]([O-])=O)CCCCC2,1.136604271
[O-][N+]1C2(CCCCC2)ON=c2c=1ccc([N+]([O-])=O)c2,1.136604271
[N+](c1c(cc2=[N+]([O-])C(ON=c2c1Cl)(C)C)Cl)(=O)[O-],1.212496449
CC1(C)[N+]([O-])=c2cc(c([N+]([O-])=O)c(Cl)c2=NO1)Cl,1.212496449
N1OC([N+]([O-])=c2c=1c(c(c(c2)Cl)[N+]([O-])=O)Cl)(C)C,1.212496449
[O-][N+]1=c2cc(c(c(Cl)c2=NOC1(C)C)[N+](=O)[O-])Cl,1.212496449
CC1(ON=c2c(c([N+](=O)[O-])c(Cl)cc2=[N+]1[O-])Cl)C,1.212496449
N#C[C-]([n+]1cc[n+](cc1)[C-](C#N)C#N)C#N,0.990707212
c1c[n+](cc[n+]1[C-](C#N)C#N)[C-](C#N)C#N,0.990707212
C(#N)[C-](C#N)[n+]1cc[n+](cc1)[C-](C#N)C#N,0.990707212
c1[n+](cc[n+]([C-](C#N)C#N)c1)[C-](C#N)C#N,0.990707212
[C-](C#N)([n+]1cc[n+](cc1)[C-](C#N)C#N)C#N,0.990707212
N#Cc1c(-c2n(cc[n+]2-c2c(cccc2C(C)C)C(C)C)-c2c(cccc2C(C)C)C(C)C)[n-]c([N+](=C(C#N)C#N)[C-](C#N)C#N)c1C#N,0.692802615
CC(C)c1c(-[n+]2c(-c3c(c(C#N)c([n-]3)[N+]([C-](C#N)C#N)=C(C#N)C#N)C#N)n(cc2)-c2c(C(C)C)cccc2C(C)C)c(C(C)C)ccc1,0.692802615
c1(-c2[n-]c(c(C#N)c2C#N)[N+]([C-](C#N)C#N)=C(C#N)C#N)[n+](ccn1-c1c(cccc1C(C)C)C(C)C)-c1c(cccc1C(C)C)C(C)C,0.692802615
C(C)(C)c1cccc(c1-[n+]1c(n(cc1)-c1c(cccc1C(C)C)C(C)C)-c1[n-]c([N+]([C-](C#N)C#N)=C(C#N)C#N)c(c1C#N)C#N)C(C)C,0.692802615
C(#N)[C-](C#N)[N+](=C(C#N)C#N)c1c(c(c([n-]1)-c1[n+](-c2c(C(C)C)cccc2C(C)C)ccn1-c1c(C(C)C)cccc1C(C)C)C#N)C#N,0.692802615
C(=O)(OCC)c1[n+](c2cc(ccc2[n+](c1C)[O-])Cl)[O-],1.056571417
c1cc2[n+]([O-])c(C)c(C(=O)OCC)[n+]([O-])c2cc1Cl,1.056571417
[O-][n+]1c(C(OCC)=O)c([n+]([O-])c2c1cc(cc2)Cl)C,1.056571417
[n+]1(c(C)c(C(OCC)=O)[n+]([O-])c2c1ccc(Cl)c2)[O-],1.056571417
[O-][n+]1c(c(C(OCC)=O)[n+](c2cc(Cl)ccc21)[O-])C,1.056571417
[n+]1(c2ccc(OC)cc2[n+](cc1C)[O-])[O-],1.128096418
c1c(cc2c([n+]([O-])c(C)c[n+]2[O-])c1)OC,1.128096418
[O-][n+]1c(c[n+]([O-])c2c1ccc(c2)OC)C,1.128096418
c1cc2[n+]([O-])c(C)c[n+](c2cc1OC)[O-],1.128096418
c1[n+](c2c(ccc(OC)c2)[n+]([O-])c1C)[O-],1.128096418
C(S(=O)(c1[n+]([O-])c2c(cccc2)[n+](c1-c1ccccc1)[O-])=O)C,1.20389518
[O-][n+]1c2ccccc2[n+](c(-c2ccccc2)c1S(CC)(=O)=O)[O-],1.20389518
CCS(=O)(c1[n+]([O-])c2c(cccc2)[n+]([O-])c1-c1ccccc1)=O,1.20389518
c1(-c2c(S(=O)(CC)=O)[n+]([O-])c3c(cccc3)[n+]2[O-])ccccc1,1.20389518
O=S(CC)(=O)c1c(-c2ccccc2)[n+](c2ccccc2[n+]1[O-])[O-],1.20389518
Fc1cc(c(cc1=C(C#N)C#N)F)=C(C#N)C#N,0.656899794
C(=c1cc(F)c(=C(C#N)C#N)cc1F)(C#N)C#N,0.656899794
C(#N)C(=c1c(F)cc(c(c1)F)=C(C#N)C#N)C#N,0.656899794
c1(cc(=C(C#N)C#N)c(cc1=C(C#N)C#N)F)F,0.656899794
Fc1c(cc(c(=C(C#N)C#N)c1)F)=C(C#N)C#N,0.656899794
c1cc2c(=O)n[n+](-c3ccccc3)n([O-])c2cc1,0.867485965
c12n([n+](-c3ccccc3)nc(c1cccc2)=O)[O-],0.867485965
O=c1n[n+](n(c2ccccc12)[O-])-c1ccccc1,0.867485965
c1cccc2n([O-])[n+](-c3ccccc3)nc(=O)c12,0.867485965
O=c1c2c(n([O-])[n+](-c3ccccc3)n1)cccc2,0.867485965
c1c(=C2C=C(C(C(=C2)C(C)(C)C)=O)C(C)(C)C)sc(c1)=C1C=C(C(=O)C(C(C)(C)C)=C1)C(C)(C)C,0.745880182
CC(C)(C1C(C(C(C)(C)C)=CC(C=1)=c1sc(=C2C=C(C(C(C(C)(C)C)=C2)=O)C(C)(C)C)cc1)=O)C,0.745880182
CC(C)(C)C1=CC(=c2ccc(s2)=C2C=C(C(C)(C)C)C(=O)C(=C2)C(C)(C)C)C=C(C1=O)C(C)(C)C,0.745880182
C1(C(=CC(C=C1C(C)(C)C)=c1sc(=C2C=C(C(C)(C)C)C(C(C(C)(C)C)=C2)=O)cc1)C(C)(C)C)=O,0.745880182
CC(C1=CC(C=C(C(C)(C)C)C1=O)=c1sc(=C2C=C(C(=O)C(C(C)(C)C)=C2)C(C)(C)C)cc1)(C)C,0.745880182
C(C#N)(C#N)=c1ccc(cc1)=C(C#N)C#N,0.702734884
c1c(=C(C#N)C#N)ccc(c1)=C(C#N)C#N,0.702734884
c1c(ccc(=C(C#N)C#N)c1)=C(C#N)C#N,0.702734884
C(#N)C(=c1ccc(cc1)=C(C#N)C#N)C#N,0.702734884
c1c(=C(C#N)C#N)ccc(c1)=C(C#N)C#N,0.702734884
C(OC(Nc1cc2[n+](c(c([n+]([O-])c2cc1)CBr)CBr)[O-])=O)(C)(C)C,1.106207332
c12ccc(cc2[n+]([O-])c(c([n+]1[O-])CBr)CBr)NC(OC(C)(C)C)=O,1.106207332
[O-][n+]1c2ccc(cc2[n+]([O-])c(c1CBr)CBr)NC(OC(C)(C)C)=O,1.106207332
CC(OC(Nc1ccc2c(c1)[n+](c(CBr)c([n+]2[O-])CBr)[O-])=O)(C)C,1.106207332
[O-][n+]1c2c(cc(cc2)NC(OC(C)(C)C)=O)[n+](c(CBr)c1CBr)[O-],1.106207332
C[Si](C(C)(C)C)(C)[Si]([Si](C(C)C)(C)C(C)C)=[Si]([Si](C(C)C)(C(C)C)C)[Si](C)(C(C)(C)C)C,0.513364989
CC(C)([Si](C)([Si]([Si](C(C)C)(C(C)C)C)=[Si]([Si](C(C)(C)C)(C)C)[Si](C(C)C)(C(C)C)C)C)C,0.513364989
[Si]([Si]([Si](C)(C(C)C)C(C)C)=[Si]([Si](C(C)C)(C)C(C)C)[Si](C)(C(C)(C)C)C)(C)(C)C(C)(C)C,0.513364989
CC(C)[Si](C(C)C)([Si](=[Si]([Si](C)(C(C)(C)C)C)[Si](C(C)C)(C(C)C)C)[Si](C)(C(C)(C)C)C)C,0.513364989
CC([Si](C)(C(C)C)[Si](=[Si]([Si](C)(C)C(C)(C)C)[Si](C(C)C)(C)C(C)C)[Si](C)(C)C(C)(C)C)C,0.513364989
CC([Si](C(C)C)(C)[Si]([Si](C(C)C)(C(C)C)C)=[Si]([Si](C)(C(C)(C)C)C)[Si](C)(C)C(C)(C)C)C,0.426571872
[Si](C)([Si](=[Si]([Si](C)(C(C)(C)C)C)[Si](C)(C(C)(C)C)C)[Si](C(C)C)(C(C)C)C)(C(C)C)C(C)C,0.426571872
CC(C)([Si](C)(C)[Si](=[Si]([Si](C(C)C)(C(C)C)C)[Si](C(C)C)(C)C(C)C)[Si](C(C)(C)C)(C)C)C,0.426571872
CC(C)[Si](C)(C(C)C)[Si](=[Si]([Si](C)(C(C)(C)C)C)[Si](C)(C(C)(C)C)C)[Si](C(C)C)(C)C(C)C,0.426571872
CC(C)(C)[Si](C)(C)[Si](=[Si]([Si](C(C)C)(C)C(C)C)[Si](C)(C(C)C)C(C)C)[Si](C(C)(C)C)(C)C,0.426571872
C(#N)C(=c1ccc(=C(C#N)C#N)c(c1)CCCCCCCCCCCC)C#N,0.363510598
C(CCCCCCCCCc1c(=C(C#N)C#N)ccc(c1)=C(C#N)C#N)CC,0.363510598
C(C(C#N)=c1ccc(c(CCCCCCCCCCCC)c1)=C(C#N)C#N)#N,0.363510598
c1(=C(C#N)C#N)ccc(=C(C#N)C#N)c(c1)CCCCCCCCCCCC,0.363510598
c1c(CCCCCCCCCCCC)c(ccc1=C(C#N)C#N)=C(C#N)C#N,0.363510598
CC(C)([Si](C)([Si]([Si](C(C)(C)C)(C)C)=[Si]([Si](C(C)(C)C)(C)C)[Si](C)(C(C)(C)C)C)C)C,0.483027486
CC(C)([Si](C)(C)[Si]([Si](C(C)(C)C)(C)C)=[Si]([Si](C)(C(C)(C)C)C)[Si](C(C)(C)C)(C)C)C,0.483027486
C[Si]([Si](=[Si]([Si](C)(C(C)(C)C)C)[Si](C)(C(C)(C)C)C)[Si](C(C)(C)C)(C)C)(C(C)(C)C)C,0.483027486
[Si](C)([Si](=[Si]([Si](C(C)(C)C)(C)C)[Si](C(C)(C)C)(C)C)[Si](C(C)(C)C)(C)C)(C)C(C)(C)C,0.483027486
C[Si](C)([Si](=[Si]([Si](C(C)(C)C)(C)C)[Si](C)(C)C(C)(C)C)[Si](C)(C)C(C)(C)C)C(C)(C)C,0.483027486
CC(C)[Si](C(C)C)(C(C)C)[Si](=[Si]([Si](C(C)C)(C(C)C)C(C)C)[Si](C)(C)C)[Si](C)(C)C,0.448507017
CC([Si](C(C)C)([Si]([Si](C)(C)C)=[Si]([Si](C(C)C)(C(C)C)C(C)C)[Si](C)(C)C)C(C)C)C,0.448507017
C[Si](C)(C)[Si]([Si](C(C)C)(C(C)C)C(C)C)=[Si]([Si](C(C)C)(C(C)C)C(C)C)[Si](C)(C)C,0.448507017
[Si](C(C)C)(C(C)C)([Si]([Si](C)(C)C)=[Si]([Si](C)(C)C)[Si](C(C)C)(C(C)C)C(C)C)C(C)C,0.448507017
[Si]([Si](C(C)C)(C(C)C)C(C)C)([Si](C)(C)C)=[Si]([Si](C)(C)C)[Si](C(C)C)(C(C)C)C(C)C,0.448507017
c12cc(ccc2=NSS1)=C(C#N)C#N,0.785536969
c1c(cc2SSN=c2c1)=C(C#N)C#N,0.785536969
c1cc(=C(C#N)C#N)cc2c1=NSS2,0.785536969
N1=c2ccc(cc2SS1)=C(C#N)C#N,0.785536969
c1c2c(cc(c1)=C(C#N)C#N)SSN=2,0.785536969
Cc1c[n+]([O-])c(C)c[n+]1[O-],0.709548128
Cc1[n+]([O-])cc([n+]([O-])c1)C,0.709548128
Cc1c[n+]([O-])c(C)c[n+]1[O-],0.709548128
c1[n+](c(C)c[n+]([O-])c1C)[O-],0.709548128
c1([n+]([O-])cc(C)[n+]([O-])c1)C,0.709548128
C(#N)C(=c1ccc(=c2ccc(=C(C#N)C#N)c3nsnc32)c2c1nsn2)C#N,0.410663948
c1cc(c2nsnc2c1=c1ccc(=C(C#N)C#N)c2c1nsn2)=C(C#N)C#N,0.410663948
c12nsnc2c(=C(C#N)C#N)ccc1=c1c2c(nsn2)c(=C(C#N)C#N)cc1,0.410663948
N#CC(C#N)=c1ccc(c2c1nsn2)=c1c2nsnc2c(cc1)=C(C#N)C#N,0.410663948
c1(=C(C#N)C#N)c2nsnc2c(cc1)=c1c2c(c(=C(C#N)C#N)cc1)nsn2,0.410663948
C(#N)C(C#N)=c1c2c(CCC2)c(cc1)=C(C#N)C#N,0.42625989
C(#N)C(=c1ccc(c2CCCc12)=C(C#N)C#N)C#N,0.42625989
C(C(C#N)=c1c2c(CCC2)c(=C(C#N)C#N)cc1)#N,0.42625989
N#CC(=c1ccc(=C(C#N)C#N)c2CCCc21)C#N,0.42625989
c1(=C(C#N)C#N)ccc(=C(C#N)C#N)c2CCCc21,0.42625989
C(=C=C1C=CN(C)C=C1c1c(C)cc(C)cc1C)=C1C(=CN(C=C1)C)c1c(cc(C)cc1C)C,0.802225645
Cc1cc(C)cc(c1C1C(C=CN(C)C=1)=C=C=C1C(=CN(C=C1)C)c1c(C)cc(cc1C)C)C,0.802225645
C(=C1C(=CN(C=C1)C)c1c(cc(cc1C)C)C)=C=C1C=CN(C)C=C1c1c(cc(C)cc1C)C,0.802225645
Cc1cc(cc(C)c1C1=CN(C=CC1=C=C=C1C=CN(C=C1c1c(cc(C)cc1C)C)C)C)C,0.802225645
Cc1c(c(cc(C)c1)C)C1=CN(C)C=CC1=C=C=C1C(c2c(C)cc(C)cc2C)=CN(C)C=C1,0.802225645
c1(c2=NC3([N+](=c2ccc1[N+](=O)[O-])[O-])CCCCC3)N,0.582593484
C1CC2(N=c3c(ccc([N+]([O-])=O)c3N)=[N+]2[O-])CCC1,0.582593484
c1c2=[N+]([O-])C3(N=c2c(c([N+]([O-])=O)c1)N)CCCCC3,0.582593484
C1CCCCC12N=c1c(N)c(ccc1=[N+]2[O-])[N+]([O-])=O,0.582593484
C1CCC2([N+](=c3ccc([N+](=O)[O-])c(N)c3=N2)[O-])CC1,0.582593484
C1c2ccccc2C2(C=1)[N+]([N-]c1ccccc12)=C1c2c(cccc2)C(=C1)c1ccccc1,0.576816206
c12C(c3ccccc3)=CC(=[N+]3[N-]c4c(C35c3ccccc3C=C5)cccc4)c1cccc2,0.576816206
c1cccc2C(c3ccccc3)=CC(=[N+]3[N-]c4c(cccc4)C34c3ccccc3C=C4)c12,0.576816206
[N+]1(=C2C=C(c3ccccc3)c3ccccc32)C2(C=Cc3c2cccc3)c2c([N-]1)cccc2,0.576816206
c12C(C=C(c3ccccc3)c2cccc1)=[N+]1[N-]c2c(cccc2)C21C=Cc1c2cccc1,0.576816206
c1cccc2C3=Nc4n(c(-c5ccccc5)c5ccccc45)[B-](F)(C#N)[N+]3=C(c21)c1ccccc1,0.365501723
F[B-]1(n2c(-c3ccccc3)c3c(c2N=C2[N+]1=C(c1ccccc1)c1c2cccc1)cccc3)C#N,0.365501723
c1c(cccc1)C1=[N+]2C(c3ccccc31)=Nc1n([B-]2(C#N)F)c(-c2ccccc2)c2ccccc12,0.365501723
c1cc2c3n([B-](C#N)([N+]4=C(c5ccccc5C4=N3)c3ccccc3)F)c(-c3ccccc3)c2cc1,0.365501723
F[B-]1(C#N)n2c(-c3ccccc3)c3ccccc3c2N=C2c3ccccc3C(=[N+]12)c1ccccc1,0.365501723
c1c(cccc1)CCCc1c(=C(C#N)C#N)cc(c(=C(C#N)C#N)c1)CCCc1ccccc1,0.382219292
C(C(C#N)=c1cc(CCCc2ccccc2)c(cc1CCCc1ccccc1)=C(C#N)C#N)#N,0.382219292
C(c1ccccc1)CCc1cc(=C(C#N)C#N)c(cc1=C(C#N)C#N)CCCc1ccccc1,0.382219292
N#CC(C#N)=c1cc(c(=C(C#N)C#N)cc1CCCc1ccccc1)CCCc1ccccc1,0.382219292
c1ccccc1CCCc1c(cc(CCCc2ccccc2)c(c1)=C(C#N)C#N)=C(C#N)C#N,0.382219292
N#CC(C#N)=c1cc(OCC#C)c(=C(C#N)C#N)cc1,0.377958848
C(=c1ccc(=C(C#N)C#N)c(c1)OCC#C)(C#N)C#N,0.377958848
C(#N)C(=c1cc(OCC#C)c(=C(C#N)C#N)cc1)C#N,0.377958848
C#CCOc1cc(=C(C#N)C#N)ccc1=C(C#N)C#N,0.377958848
C(C(C#N)=c1cc(OCC#C)c(cc1)=C(C#N)C#N)#N,0.377958848
N#CC(=c1c(OC)cc(=C(C#N)C#N)c(c1)OC)C=C1N(c2ccccc2C1(C)C)C,0.622437602
c1cccc2c1N(C)C(C2(C)C)=CC(C#N)=c1cc(c(=C(C#N)C#N)cc1OC)OC,0.622437602
N#CC(C#N)=c1c(cc(c(c1)OC)=C(C=C1N(C)c2c(C1(C)C)cccc2)C#N)OC,0.622437602
C(C(C#N)=c1cc(OC)c(=C(C#N)C=C2N(c3ccccc3C2(C)C)C)cc1OC)#N,0.622437602
C(=C1N(c2c(cccc2)C1(C)C)C)C(C#N)=c1cc(OC)c(cc1OC)=C(C#N)C#N,0.622437602
c1cc2N(C)C(C(c2cc1)(C)C)=CC(C#N)=c1cc(OCC)c(=C(C#N)C#N)cc1OCC,0.673376002
c1(c(cc(OCC)c(c1)=C(C=C1N(C)c2c(cccc2)C1(C)C)C#N)=C(C#N)C#N)OCC,0.673376002
O(c1cc(=C(C#N)C#N)c(cc1=C(C#N)C=C1N(c2ccccc2C1(C)C)C)OCC)CC,0.673376002
c1(OCC)cc(=C(C#N)C#N)c(cc1=C(C=C1N(c2ccccc2C1(C)C)C)C#N)OCC,0.673376002
c1cc2C(C(=CC(=c3c(OCC)cc(c(c3)OCC)=C(C#N)C#N)C#N)N(c2cc1)C)(C)C,0.673376002
c1cc(ccc1NC1C=CC(C2=C(Nc3ccc(cc3)CCCC)C=CC(C=12)=O)=O)CCCC,0.465015236
C(c1ccc(NC2C=CC(C3=C(C=CC(C=23)=O)Nc2ccc(CCCC)cc2)=O)cc1)CCC,0.465015236
