SMILES,SF
c1(ccc(CCCC)cc1)NC1=C2C(=O)C=CC(=C2C(=O)C=C1)Nc1ccc(cc1)CCCC,0.465015236
C(CCc1ccc(NC2=C3C(=O)C=CC(=C3C(=O)C=C2)Nc2ccc(cc2)CCCC)cc1)C,0.465015236
C1C(=C2C(=C(C=CC2=O)Nc2ccc(cc2)CCCC)C(=O)C=1)Nc1ccc(CCCC)cc1,0.465015236
C[Si](C)(C)OC(C12CC3CC(CC(C3)C1)C2)=[Si]([Si](C)(C)C)[Si](C)(C)C,0.216582335
[Si](C)(C)([Si]([Si](C)(C)C)=C(C12CC3CC(CC(C3)C1)C2)O[Si](C)(C)C)C,0.216582335
C[Si](C)([Si]([Si](C)(C)C)=C(O[Si](C)(C)C)C12CC3CC(CC(C3)C1)C2)C,0.216582335
C(C12CC3CC(C1)CC(C2)C3)(=[Si]([Si](C)(C)C)[Si](C)(C)C)O[Si](C)(C)C,0.216582335
[Si]([Si]([Si](C)(C)C)=C(O[Si](C)(C)C)C12CC3CC(CC(C1)C3)C2)(C)(C)C,0.216582335
C1(=C(O)C(=O)C(=CC1=CC=C1C=C(C(C)(C)C)C(C(=C1C(C)(C)C)O)=O)C(C)(C)C)C(C)(C)C,0.622286962
C1(=C(O)C(C(=CC1=CC=C1C(=C(O)C(=O)C(C(C)(C)C)=C1)C(C)(C)C)C(C)(C)C)=O)C(C)(C)C,0.622286962
C1(=C(C(C(=CC1=CC=C1C=C(C(C)(C)C)C(C(O)=C1C(C)(C)C)=O)C(C)(C)C)=O)O)C(C)(C)C,0.622286962
CC(C)(C)C1C(=O)C(O)=C(C(C)(C)C)C(C=1)=CC=C1C(C(C)(C)C)=C(C(=O)C(C(C)(C)C)=C1)O,0.622286962
C1(C(C(O)=C(C(=CC=C2C=C(C(C)(C)C)C(C(O)=C2C(C)(C)C)=O)C=1)C(C)(C)C)=O)C(C)(C)C,0.622286962
O=C1C2=C(NC(C)C)C=C([Se]c3ccccc3)C(=O)C2=C(NC(C)C)C=C1[Se]c1ccccc1,0.590140497
CC(NC1C=C(C(C2C=1C(C(=CC=2NC(C)C)[Se]c1ccccc1)=O)=O)[Se]c1ccccc1)C,0.590140497
C(C)(NC1=C2C(C(C(=C1)[Se]c1ccccc1)=O)=C(C=C(C2=O)[Se]c1ccccc1)NC(C)C)C,0.590140497
c1cc(ccc1)[Se]C1C(=O)C2=C(NC(C)C)C=C([Se]c3ccccc3)C(C2=C(C=1)NC(C)C)=O,0.590140497
C(C)(C)NC1C=C([Se]c2ccccc2)C(=O)C2=C(NC(C)C)C=C(C(C=12)=O)[Se]c1ccccc1,0.590140497
c1cc(ccc1)C1C(=C2C(=O)N(C)c3c(C)cc(C)cc32)c2c([N+]=1[O-])cccc2,0.653427549
C1(=C2c3c([N+]([O-])=C2c2ccccc2)cccc3)c2c(c(cc(c2)C)C)N(C)C1=O,0.653427549
C1(=C2C(N(c3c(C)cc(cc32)C)C)=O)c2c(cccc2)[N+]([O-])=C1c1ccccc1,0.653427549
c1ccc2C(=C3C(=O)N(C)c4c3cc(C)cc4C)C(=[N+]([O-])c2c1)c1ccccc1,0.653427549
c12ccccc1C(C(=[N+]2[O-])c1ccccc1)=C1C(=O)N(c2c1cc(cc2C)C)C,0.653427549
c12c(C(c3cc4=C(c5ccccc5C(=O)c4cc3=C2c2c(cccc2F)F)c2c(cccc2F)F)=O)cccc1,0.38274713
c1ccc2C(c3c(F)cccc3F)=c3cc4C(c5c(cccc5)C(c5c(F)cccc5F)=c4cc3C(c2c1)=O)=O,0.38274713
Fc1cccc(F)c1C1c2c(C(c3c=1cc1C(c4c(cccc4)C(c4c(cccc4F)F)=c1c3)=O)=O)cccc2,0.38274713
c12c(C(=O)c3c(cc4C(=O)c5ccccc5C(=c4c3)c3c(F)cccc3F)=C1c1c(cccc1F)F)cccc2,0.38274713
O=C1c2c(=C(c3c(cccc3F)F)c3ccccc31)cc1c(c2)=C(c2c(F)cccc2F)c2ccccc2C1=O,0.38274713
CC[Si](CC)(CC)C#CC1c2c(C=Cc3c=1cc1C=Cc4ccccc4C(C#C[Si](CC)(CC)CC)=c1c3)cccc2,0.21319189
c1cccc2c1C(C#C[Si](CC)(CC)CC)=c1c(C=C2)cc2c(c1)C=Cc1ccccc1C=2C#C[Si](CC)(CC)CC,0.21319189
CC[Si](C#CC1c2c(cccc2)C=Cc2c=1cc1c(c2)=C(c2ccccc2C=C1)C#C[Si](CC)(CC)CC)(CC)CC,0.21319189
c12ccccc2C(C#C[Si](CC)(CC)CC)=c2cc3C=Cc4c(C(=c3cc2C=C1)C#C[Si](CC)(CC)CC)cccc4,0.21319189
C1c2c(cccc2)C(=c2c(cc3=C(c4c(cccc4)C=Cc3c2)C#C[Si](CC)(CC)CC)C=1)C#C[Si](CC)(CC)CC,0.21319189
c1(-c2ccccc2)c2ccccc2c2N=C3[N+](=C(c4ccccc4)c4c3cccc4)[B-](n12)(C#N)C#N,0.305742625
c1cc(C2=[N+]3C(c4c2cccc4)=Nc2c4c(c(-c5ccccc5)n2[B-]3(C#N)C#N)cccc4)ccc1,0.305742625
N1c2c3c(c(-c4ccccc4)n2[B-](C#N)(C#N)[N+]2C=1c1c(C=2c2ccccc2)cccc1)cccc3,0.305742625
C(#N)[B-]1(n2c(c3c(cccc3)c2N=C2c3ccccc3C(=[N+]12)c1ccccc1)-c1ccccc1)C#N,0.305742625
c1(-c2ccccc2)c2ccccc2c2N=C3[N+](=C(c4ccccc34)c3ccccc3)[B-](C#N)(C#N)n12,0.305742625
C1CC(C2(C(C)(C1)C)C(=S=O)C=NN2)(C)C,0.327419773
CC1(C)CCCC(C)(C12C(C=NN2)=S=O)C,0.327419773
CC1(C2(C(C)(C)CCC1)NN=CC2=S=O)C,0.327419773
C1CCC(C)(C2(C(=S=O)C=NN2)C1(C)C)C,0.327419773
CC1(CCCC(C)(C)C21C(C=NN2)=S=O)C,0.327419773
C(=O)(C(=c1ccc(=C(C(OC(C)C)=O)C(=O)OC(C)C)cc1)C(OC(C)C)=O)OC(C)C,0.417235373
c1(ccc(cc1)=C(C(OC(C)C)=O)C(=O)OC(C)C)=C(C(OC(C)C)=O)C(OC(C)C)=O,0.417235373
CC(C)OC(=O)C(C(OC(C)C)=O)=c1ccc(cc1)=C(C(=O)OC(C)C)C(=O)OC(C)C,0.417235373
C(=c1ccc(cc1)=C(C(=O)OC(C)C)C(=O)OC(C)C)(C(=O)OC(C)C)C(OC(C)C)=O,0.417235373
O=C(OC(C)C)C(=c1ccc(cc1)=C(C(=O)OC(C)C)C(=O)OC(C)C)C(=O)OC(C)C,0.417235373
C(COC(=O)C(=c1ccc(cc1)=C(C(=O)OCCBr)C(=O)OCCBr)C(=O)OCCBr)Br,0.325938508
c1c(=C(C(OCCBr)=O)C(OCCBr)=O)ccc(=C(C(OCCBr)=O)C(=O)OCCBr)c1,0.325938508
BrCCOC(C(=c1ccc(cc1)=C(C(OCCBr)=O)C(=O)OCCBr)C(=O)OCCBr)=O,0.325938508
O=C(C(C(=O)OCCBr)=c1ccc(cc1)=C(C(=O)OCCBr)C(OCCBr)=O)OCCBr,0.325938508
c1(ccc(=C(C(=O)OCCBr)C(=O)OCCBr)cc1)=C(C(=O)OCCBr)C(=O)OCCBr,0.325938508
c1(=C(C#N)C#N)cc(OCCOC(C)=O)c(=C(C#N)C#N)cc1,0.232355121
O(C(C)=O)CCOc1cc(=C(C#N)C#N)ccc1=C(C#N)C#N,0.232355121
c1cc(cc(c1=C(C#N)C#N)OCCOC(C)=O)=C(C#N)C#N,0.232355121
C(C#N)(C#N)=c1c(cc(=C(C#N)C#N)cc1)OCCOC(C)=O,0.232355121
O(c1c(=C(C#N)C#N)ccc(=C(C#N)C#N)c1)CCOC(C)=O,0.232355121
C1(=CC(=C(C#N)c2ccccc2)C(=CC1=NO)Cl)Cl,0.236664776
C1(C(C=C(C(=C(C#N)c2ccccc2)C=1)Cl)=NO)Cl,0.236664776
C(=C1C(=CC(C(=C1)Cl)=NO)Cl)(C#N)c1ccccc1,0.236664776
ON=C1C(=CC(=C(c2ccccc2)C#N)C(Cl)=C1)Cl,0.236664776
C1(C=C(C(C=C1Cl)=C(C#N)c1ccccc1)Cl)=NO,0.236664776
c1c2C(=O)C(=C3C=C(OC4CCCCC4)c4c(C3=O)cccc4)C=C(c2ccc1)OC1CCCCC1,0.343457129
C1(OC2c3c(cccc3)C(C(=C3C=C(c4c(C3=O)cccc4)OC3CCCCC3)C=2)=O)CCCCC1,0.343457129
C1C(CCCC1)OC1c2c(cccc2)C(C(C=1)=C1C(=O)c2c(cccc2)C(=C1)OC1CCCCC1)=O,0.343457129
C1C(OC2c3c(C(=O)C(=C4C(=O)c5c(cccc5)C(=C4)OC4CCCCC4)C=2)cccc3)CCCC1,0.343457129
c1ccc2c(C(=O)C(=C3C=C(c4c(cccc4)C3=O)OC3CCCCC3)C=C2OC2CCCCC2)c1,0.343457129
c1(nc2c(C3=Nc4c5nc(c(CC)nc5c(-c5ccccc5)n4[B-](F)([N+]3=C2c2ccccc2)F)CC)nc1CC)CC,0.223626537
c1(c(nc2c3N=C4c5nc(CC)c(nc5C(=[N+]4[B-](n3c(-c3ccccc3)c2n1)(F)F)c1ccccc1)CC)CC)CC,0.223626537
c1ccccc1C1=[N+]2[B-](F)(F)n3c(-c4ccccc4)c4c(c3N=C2c2c1nc(CC)c(n2)CC)nc(CC)c(CC)n4,0.223626537
c1ccccc1-c1c2c(nc(CC)c(n2)CC)c2N=C3c4c(C(=[N+]3[B-](F)(n21)F)c1ccccc1)nc(c(CC)n4)CC,0.223626537
n1c2c3n(c(-c4ccccc4)c2nc(CC)c1CC)[B-](F)([N+]1C(c2c(C=1c1ccccc1)nc(CC)c(CC)n2)=N3)F,0.223626537
C1(C(OC)=O)(CC(C=C)[N+](=C2c3c(N(Cc4ccccc4)C2=O)cccc3)[N-]1)C(OC)=O,0.540934305
C(OC)(C1(CC(C=C)[N+]([N-]1)=C1c2c(cccc2)N(C1=O)Cc1ccccc1)C(=O)OC)=O,0.540934305
c1ccccc1CN1C(=O)C(=[N+]2C(C=C)CC(C(OC)=O)(C(OC)=O)[N-]2)c2c1cccc2,0.540934305
COC(=O)C1([N-][N+](=C2C(N(Cc3ccccc3)c3c2cccc3)=O)C(C=C)C1)C(OC)=O,0.540934305
C1(C(OC)=O)(C(=O)OC)[N-][N+](=C2C(=O)N(c3ccccc23)Cc2ccccc2)C(C=C)C1,0.540934305
c1ccc(cc1)COC(=O)C(=c1ccc(cc1)=C(C(=O)OCc1ccccc1)C(OCc1ccccc1)=O)C(=O)OCc1ccccc1,0.250212203
c1(COC(C(C(OCc2ccccc2)=O)=c2ccc(cc2)=C(C(=O)OCc2ccccc2)C(OCc2ccccc2)=O)=O)ccccc1,0.250212203
c1ccc(cc1)COC(C(C(=O)OCc1ccccc1)=c1ccc(=C(C(=O)OCc2ccccc2)C(=O)OCc2ccccc2)cc1)=O,0.250212203
c1cccc(c1)COC(C(C(OCc1ccccc1)=O)=c1ccc(=C(C(=O)OCc2ccccc2)C(=O)OCc2ccccc2)cc1)=O,0.250212203
C(=c1ccc(cc1)=C(C(=O)OCc1ccccc1)C(OCc1ccccc1)=O)(C(OCc1ccccc1)=O)C(=O)OCc1ccccc1,0.250212203
c1c(C2C(=O)Sc3cc4c(cc3=2)SC(=O)C=4c2sc([Si](C(C)C)(C(C)C)C(C)C)cc2)sc([Si](C(C)C)(C(C)C)C(C)C)c1,0.358227912
CC(C)[Si](C(C)C)(c1sc(C2C(Sc3c=2cc2SC(C(=c2c3)c2sc(cc2)[Si](C(C)C)(C(C)C)C(C)C)=O)=O)cc1)C(C)C,0.358227912
CC(C)[Si](C(C)C)(c1ccc(C2=c3c(cc4=C(C(=O)Sc4c3)c3ccc([Si](C(C)C)(C(C)C)C(C)C)s3)SC2=O)s1)C(C)C,0.358227912
C1(C(=c2cc3c(cc2S1)=C(C(=O)S3)c1sc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1sc(cc1)[Si](C(C)C)(C(C)C)C(C)C)=O,0.358227912
c1c2c(cc3c1SC(=O)C=3c1ccc(s1)[Si](C(C)C)(C(C)C)C(C)C)SC(=O)C=2c1sc(cc1)[Si](C(C)C)(C(C)C)C(C)C,0.358227912
c12ccccc2C(=O)C(=C2C=C(OCCCCCC)c3ccccc3C2=O)C=C1OCCCCCC,0.289218467
C1(C(=C2C(=O)c3c(cccc3)C(=C2)OCCCCCC)C=C(c2c1cccc2)OCCCCCC)=O,0.289218467
c1cc2c(cc1)C(=CC(C2=O)=C1C=C(OCCCCCC)c2c(cccc2)C1=O)OCCCCCC,0.289218467
C1(=O)c2ccccc2C(=CC1=C1C=C(OCCCCCC)c2ccccc2C1=O)OCCCCCC,0.289218467
C1(=C2C(=O)c3c(C(OCCCCCC)=C2)cccc3)C(=O)c2c(C(=C1)OCCCCCC)cccc2,0.289218467
c1cc2C(OCC)=CC(C(=O)c2cc1)=C1C(=O)c2c(cccc2)C(=C1)OCC,0.27054008
C1(c2c(cccc2)C(C(=C2C=C(c3ccccc3C2=O)OCC)C=1)=O)OCC,0.27054008
O=C1c2c(cccc2)C(OCC)=CC1=C1C=C(OCC)c2c(C1=O)cccc2,0.27054008
CCOC1c2ccccc2C(C(=C2C=C(OCC)c3c(cccc3)C2=O)C=1)=O,0.27054008
c12c(cccc2)C(=CC(C1=O)=C1C(c2c(cccc2)C(=C1)OCC)=O)OCC,0.27054008
C1(Oc2c(cc3c(=C(O)C(O3)=O)c2)=C1c1ccccc1)=O,0.171508699
O1C(=O)C(=c2c1cc1c(c2)OC(C=1c1ccccc1)=O)O,0.171508699
C1(O)=c2cc3OC(=O)C(=c3cc2OC1=O)c1ccccc1,0.171508699
O=C1Oc2cc3=C(C(=O)Oc3cc2=C1c1ccccc1)O,0.171508699
O1c2cc3=C(O)C(=O)Oc3cc2=C(C1=O)c1ccccc1,0.171508699
C(C)(C)OC1c2ccccc2C(C(=C2C(=O)c3c(C(OC(C)C)=C2)cccc3)C=1)=O,0.244271574
c1cc2c(C(=CC(=C3C(c4c(C(=C3)OC(C)C)cccc4)=O)C2=O)OC(C)C)cc1,0.244271574
O(C1c2ccccc2C(=O)C(=C2C(=O)c3c(cccc3)C(=C2)OC(C)C)C=1)C(C)C,0.244271574
O=C1C(=C2C=C(OC(C)C)c3c(C2=O)cccc3)C=C(c2ccccc12)OC(C)C,0.244271574
O=C1c2ccccc2C(OC(C)C)=CC1=C1C=C(c2ccccc2C1=O)OC(C)C,0.244271574
O=C(C(=c1ccc(=C(C(=O)OC)C(=O)OC)cc1)C(=O)OC)OC,0.360031118
C(OC)(C(C(=O)OC)=c1ccc(cc1)=C(C(=O)OC)C(=O)OC)=O,0.360031118
O=C(OC)C(C(OC)=O)=c1ccc(cc1)=C(C(=O)OC)C(OC)=O,0.360031118
COC(=O)C(C(=O)OC)=c1ccc(=C(C(OC)=O)C(OC)=O)cc1,0.360031118
O(C(=O)C(=c1ccc(cc1)=C(C(=O)OC)C(OC)=O)C(OC)=O)C,0.360031118
c1cc2c(C(=CC(=C3C=C(c4c(cccc4)C3=O)OC)C2=O)OC)cc1,0.177298162
c1c2c(C(OC)=CC(=C3C=C(c4ccccc4C3=O)OC)C2=O)ccc1,0.177298162
c1c2C(=CC(=C3C(c4c(C(OC)=C3)cccc4)=O)C(=O)c2ccc1)OC,0.177298162
C1C(C(=O)c2c(cccc2)C=1OC)=C1C=C(c2ccccc2C1=O)OC,0.177298162
c12c(cccc1)C(OC)=CC(=C1C(=O)c3c(C(=C1)OC)cccc3)C2=O,0.177298162
CSC1SC(=c2ccc(cc2)=C(C#N)C#N)SC=1SC,0.457905798
S(C)C1=C(SC(S1)=c1ccc(cc1)=C(C#N)C#N)SC,0.457905798
N#CC(=c1ccc(cc1)=C1SC(SC)=C(SC)S1)C#N,0.457905798
C(C(C#N)=c1ccc(=C2SC(SC)=C(SC)S2)cc1)#N,0.457905798
S(C1SC(=c2ccc(=C(C#N)C#N)cc2)SC=1SC)C,0.457905798
COC(C(=c1ccc(=C(C(OC)=O)C(=O)OCCBr)cc1)C(OC)=O)=O,0.465606879
c1cc(=C(C(=O)OC)C(OC)=O)ccc1=C(C(OC)=O)C(=O)OCCBr,0.465606879
C(Br)COC(C(=c1ccc(=C(C(=O)OC)C(OC)=O)cc1)C(OC)=O)=O,0.465606879
c1c(ccc(=C(C(=O)OC)C(OCCBr)=O)c1)=C(C(OC)=O)C(=O)OC,0.465606879
COC(C(=c1ccc(=C(C(OCCBr)=O)C(=O)OC)cc1)C(=O)OC)=O,0.465606879
[O-][N+]1=C(c2ccccc2)C(=C(C#N)C#N)c2ccccc12,0.522959412
[N+]1([O-])c2ccccc2C(C=1c1ccccc1)=C(C#N)C#N,0.522959412
c1c2c(C(C(=[N+]2[O-])c2ccccc2)=C(C#N)C#N)ccc1,0.522959412
C(C#N)(=C1c2c(cccc2)[N+]([O-])=C1c1ccccc1)C#N,0.522959412
c1cc(C2C(=C(C#N)C#N)c3ccccc3[N+]=2[O-])ccc1,0.522959412
O=C(c1c2c(n(c1-c1ccccc1)C)C(C(=CC2=C1c2c(n(C)c(-c3ccccc3)c2C(OCC)=O)C(C(C)=C1)=O)C)=O)OCC,0.479594808
c12C(C=C(C)C(c1n(C)c(c2C(=O)OCC)-c1ccccc1)=O)=C1C=C(C)C(c2n(c(c(c12)C(OCC)=O)-c1ccccc1)C)=O,0.479594808
c1ccccc1-c1n(c2c(C(C=C(C2=O)C)=C2C=C(C)C(=O)c3n(C)c(c(C(OCC)=O)c23)-c2ccccc2)c1C(=O)OCC)C,0.479594808
c1(C(OCC)=O)c2C(=C3c4c(n(c(-c5ccccc5)c4C(OCC)=O)C)C(=O)C(=C3)C)C=C(C(=O)c2n(c1-c1ccccc1)C)C,0.479594808
c1ccccc1-c1c(C(=O)OCC)c2c(C(=O)C(C)=CC2=C2c3c(C(=O)C(=C2)C)n(C)c(-c2ccccc2)c3C(=O)OCC)n1C,0.479594808
c1cc(=C(C(OCC)=O)C(OCC)=O)ccc1=C(C(OCC)=O)C(OCC)=O,0.292738108
C(OC(C(=c1ccc(=C(C(=O)OCC)C(OCC)=O)cc1)C(=O)OCC)=O)C,0.292738108
c1c(ccc(c1)=C(C(=O)OCC)C(OCC)=O)=C(C(=O)OCC)C(OCC)=O,0.292738108
c1c(=C(C(OCC)=O)C(=O)OCC)ccc(c1)=C(C(=O)OCC)C(=O)OCC,0.292738108
O(CC)C(=O)C(=c1ccc(=C(C(=O)OCC)C(=O)OCC)cc1)C(=O)OCC,0.292738108
C(=O)(OCCOC)C(=c1ccc(cc1)=C(C(OCCOC)=O)C(=O)OCCOC)C(=O)OCCOC,0.229653454
C(=c1ccc(cc1)=C(C(OCCOC)=O)C(OCCOC)=O)(C(OCCOC)=O)C(OCCOC)=O,0.229653454
O=C(C(C(OCCOC)=O)=c1ccc(=C(C(OCCOC)=O)C(=O)OCCOC)cc1)OCCOC,0.229653454
C(COC)OC(C(=c1ccc(=C(C(=O)OCCOC)C(=O)OCCOC)cc1)C(=O)OCCOC)=O,0.229653454
C(=O)(C(=c1ccc(cc1)=C(C(OCCOC)=O)C(OCCOC)=O)C(=O)OCCOC)OCCOC,0.229653454
[n+]1([O-])onc2c(F)cccc21,0.467203778
c12cccc(F)c1no[n+]2[O-],0.467203778
c1(c2c([n+](on2)[O-])ccc1)F,0.467203778
c1cc(c2no[n+](c2c1)[O-])F,0.467203778
Fc1cccc2[n+](onc12)[O-],0.467203778
c1cc(ccc1)COC(C(=c1ccc(cc1)=C(C(=O)OCc1c(F)c(c(F)c(c1F)F)F)C(OCc1c(c(F)c(F)c(c1F)F)F)=O)C(OCc1ccccc1)=O)=O,0.627248518
c1cc(ccc1)COC(=O)C(C(OCc1ccccc1)=O)=c1ccc(cc1)=C(C(OCc1c(c(F)c(F)c(c1F)F)F)=O)C(=O)OCc1c(F)c(F)c(c(F)c1F)F,0.627248518
Fc1c(c(c(c(F)c1COC(C(=c1ccc(cc1)=C(C(OCc1ccccc1)=O)C(OCc1ccccc1)=O)C(OCc1c(F)c(F)c(F)c(F)c1F)=O)=O)F)F)F,0.627248518
O(Cc1ccccc1)C(C(=c1ccc(cc1)=C(C(=O)OCc1c(F)c(c(F)c(F)c1F)F)C(=O)OCc1c(c(F)c(c(c1F)F)F)F)C(OCc1ccccc1)=O)=O,0.627248518
c1(c(c(COC(=O)C(=c2ccc(cc2)=C(C(OCc2ccccc2)=O)C(OCc2ccccc2)=O)C(=O)OCc2c(c(c(c(c2F)F)F)F)F)c(F)c(F)c1F)F)F,0.627248518
c1c(sc(C2=CC(C(=O)S2)=C2C=C(c3ccc(s3)[Si](C(C)(C)C)(C)C)SC2=O)c1)[Si](C)(C)C(C)(C)C,0.286640321
C1(=O)SC(=CC1=C1C(SC(=C1)c1sc([Si](C)(C)C(C)(C)C)cc1)=O)c1ccc(s1)[Si](C(C)(C)C)(C)C,0.286640321
[Si](c1sc(C2SC(C(=C3C(=O)SC(=C3)c3sc([Si](C)(C)C(C)(C)C)cc3)C=2)=O)cc1)(C)(C(C)(C)C)C,0.286640321
C[Si](c1ccc(C2SC(C(C=2)=C2C=C(SC2=O)c2sc(cc2)[Si](C)(C(C)(C)C)C)=O)s1)(C(C)(C)C)C,0.286640321
C1(c2ccc([Si](C(C)(C)C)(C)C)s2)SC(C(C=1)=C1C(SC(=C1)c1ccc(s1)[Si](C(C)(C)C)(C)C)=O)=O,0.286640321
c1(ccc(cc1)=C(C#N)C#N)=C1SC(=C(SCCCCC)S1)SCCCCC,0.3895571
C(C)CCCSC1=C(SC(S1)=c1ccc(=C(C#N)C#N)cc1)SCCCCC,0.3895571
C(C)CCCSC1=C(SCCCCC)SC(=c2ccc(=C(C#N)C#N)cc2)S1,0.3895571
S(C1SC(SC=1SCCCCC)=c1ccc(cc1)=C(C#N)C#N)CCCCC,0.3895571
S(C1SC(SC=1SCCCCC)=c1ccc(cc1)=C(C#N)C#N)CCCCC,0.3895571
c1(C)ccc(cc1)C(=C1SC(C=C1)=Pc1c(cc(C(C)(C)C)cc1C(C)(C)C)C(C)(C)C)c1ccc(cc1)C,0.194211273
CC(c1cc(C(C)(C)C)cc(c1P=C1C=CC(S1)=C(c1ccc(cc1)C)c1ccc(cc1)C)C(C)(C)C)(C)C,0.194211273
c1c(C)ccc(c1)C(c1ccc(cc1)C)=C1C=CC(=Pc2c(cc(cc2C(C)(C)C)C(C)(C)C)C(C)(C)C)S1,0.194211273
Cc1ccc(C(=C2C=CC(=Pc3c(cc(cc3C(C)(C)C)C(C)(C)C)C(C)(C)C)S2)c2ccc(C)cc2)cc1,0.194211273
Cc1ccc(cc1)C(=C1SC(C=C1)=Pc1c(cc(C(C)(C)C)cc1C(C)(C)C)C(C)(C)C)c1ccc(cc1)C,0.194211273
c1(ccc(cc1)=C(C#N)C#N)=C(c1ccc(N(C)C)cc1)C#N,0.462976783
c1(ccc(cc1)C(C#N)=c1ccc(=C(C#N)C#N)cc1)N(C)C,0.462976783
c1(N(C)C)ccc(cc1)C(=c1ccc(cc1)=C(C#N)C#N)C#N,0.462976783
c1c(ccc(=C(C#N)c2ccc(N(C)C)cc2)c1)=C(C#N)C#N,0.462976783
