SMILES,SF
N#CC(=c1ccc(cc1)=C(C#N)c1ccc(cc1)N(C)C)C#N,0.462976783
C1(C2=Nc3n([B-](F)([N+]2=C(c2c(OC)cccc2)C=1)F)c(cc3-c1ccc(C#N)cc1)-c1ccccc1OC)c1ccc(C#N)cc1,0.138545449
c1cccc(C2C=C(C3=Nc4c(-c5ccc(C#N)cc5)cc(n4[B-](F)(F)[N+]3=2)-c2ccccc2OC)c2ccc(C#N)cc2)c1OC,0.138545449
c1cc(-c2n3[B-]([N+]4=C(c5c(OC)cccc5)C=C(c5ccc(cc5)C#N)C4=Nc3c(-c3ccc(C#N)cc3)c2)(F)F)c(OC)cc1,0.138545449
c1cc(C#N)ccc1-c1cc(-c2ccccc2OC)n2c1N=C1C(c3ccc(C#N)cc3)=CC(c3c(OC)cccc3)=[N+]1[B-]2(F)F,0.138545449
F[B-]1(F)[N+]2=C(C=C(c3ccc(C#N)cc3)C2=Nc2n1c(cc2-c1ccc(C#N)cc1)-c1ccccc1OC)c1ccccc1OC,0.138545449
C(#N)C(=c1ccc(cc1)=C(C#N)c1ccc(N(CCC)CCC)cc1)C#N,0.420044789
c1c(ccc(=C(C#N)C#N)c1)=C(c1ccc(cc1)N(CCC)CCC)C#N,0.420044789
c1(=C(C#N)C#N)ccc(=C(C#N)c2ccc(N(CCC)CCC)cc2)cc1,0.420044789
C(CN(c1ccc(cc1)C(C#N)=c1ccc(cc1)=C(C#N)C#N)CCC)C,0.420044789
c1c(C(=c2ccc(=C(C#N)C#N)cc2)C#N)ccc(c1)N(CCC)CCC,0.420044789
c1(F)c(F)c(COC(=O)C(=c2ccc(=C(C(=O)OCc3c(F)c(F)c(F)c(c3F)F)C(=O)OCc3c(F)c(c(c(c3F)F)F)F)cc2)C(OCc2c(c(c(c(F)c2F)F)F)F)=O)c(c(c1F)F)F,0.400545811
c1(COC(C(C(OCc2c(c(F)c(c(c2F)F)F)F)=O)=c2ccc(cc2)=C(C(OCc2c(c(F)c(c(c2F)F)F)F)=O)C(OCc2c(F)c(F)c(F)c(c2F)F)=O)=O)c(c(c(c(c1F)F)F)F)F,0.400545811
Fc1c(c(c(F)c(COC(=O)C(C(OCc2c(F)c(F)c(c(c2F)F)F)=O)=c2ccc(cc2)=C(C(OCc2c(c(F)c(c(F)c2F)F)F)=O)C(OCc2c(F)c(F)c(c(c2F)F)F)=O)c1F)F)F,0.400545811
O(C(=O)C(C(=O)OCc1c(F)c(c(F)c(F)c1F)F)=c1ccc(cc1)=C(C(=O)OCc1c(c(F)c(F)c(c1F)F)F)C(=O)OCc1c(F)c(c(c(F)c1F)F)F)Cc1c(c(F)c(c(F)c1F)F)F,0.400545811
c1cc(ccc1=C(C(OCc1c(F)c(c(F)c(F)c1F)F)=O)C(=O)OCc1c(F)c(F)c(c(c1F)F)F)=C(C(=O)OCc1c(c(c(c(c1F)F)F)F)F)C(=O)OCc1c(c(F)c(c(F)c1F)F)F,0.400545811
[Si]1(C)([Si]([Si](C)(C)C)=C(O[Si]([Si]1([Si](C)(C)C)[Si](C)(C)C)(C)C)C12CC3CC(C1)CC(C3)C2)C,0.124794541
[Si]1([Si]([Si](C)(C)C)([Si](C)(C)[Si](=C(C23CC4CC(C3)CC(C2)C4)O1)[Si](C)(C)C)[Si](C)(C)C)(C)C,0.124794541
[Si]1([Si](C)(C)C)([Si](C)(OC(C23CC4CC(CC(C3)C4)C2)=[Si]([Si](C)(C)C)[Si]1(C)C)C)[Si](C)(C)C,0.124794541
C[Si](C)([Si]1([Si]([Si]([Si](C)(C)C)=C(O[Si]1(C)C)C12CC3CC(C2)CC(C3)C1)(C)C)[Si](C)(C)C)C,0.124794541
C[Si]([Si]1([Si](C)(C)C)[Si](C)([Si]([Si](C)(C)C)=C(C23CC4CC(CC(C4)C2)C3)O[Si]1(C)C)C)(C)C,0.124794541
c12cc(OC)ccc1-c1c(cc3C(C=O)=C4[N+](=C5C(=C4)CCc4cc(ccc45)OC)[B-](n31)(F)F)CC2,0.085858446
c1c(ccc2c1CCc1c-2n2c(C(=C3C=C4C(c5ccc(OC)cc5CC4)=[N+]3[B-]2(F)F)C=O)c1)OC,0.085858446
c1cc2c(CCc3cc4C(=C5C=C6CCc7c(ccc(OC)c7)C6=[N+]5[B-](F)(F)n4c-23)C=O)cc1OC,0.085858446
C1C2=C(c3n(c4c(CCc5cc(OC)ccc-45)c3)[B-](F)(F)[N+]2=C2c3ccc(cc3CCC2=1)OC)C=O,0.085858446
F[B-]1(n2c3c(cc2C(=C2C=C4CCc5c(C4=[N+]21)ccc(c5)OC)C=O)CCc1c-3ccc(OC)c1)F,0.085858446
c1(SCCCC)sc(C2SC(=O)C(C=2)=C2C(=O)SC(c3sc(SCCCC)cc3)=C2)cc1,0.104540629
O=C1C(=C2C(SC(=C2)c2sc(SCCCC)cc2)=O)C=C(S1)c1ccc(s1)SCCCC,0.104540629
C1=C(SC(C1=C1C(SC(=C1)c1sc(SCCCC)cc1)=O)=O)c1sc(SCCCC)cc1,0.104540629
C1(C(SC(c2sc(cc2)SCCCC)=C1)=O)=C1C(=O)SC(c2sc(cc2)SCCCC)=C1,0.104540629
C1(=C2C(=O)SC(c3sc(SCCCC)cc3)=C2)C(=O)SC(c2sc(cc2)SCCCC)=C1,0.104540629
C(=O)(C(=c1ccc(s1)=c1ccc(=C(C(=O)CC)C#N)s1)Cc1c(Cl)cccc1)CC,0.105106123
c1(=C(C(CC)=O)Cc2c(Cl)cccc2)sc(cc1)=c1sc(=C(C(=O)CC)C#N)cc1,0.105106123
c1cccc(c1Cl)CC(=c1sc(=c2sc(=C(C#N)C(CC)=O)cc2)cc1)C(=O)CC,0.105106123
O=C(CC)C(C#N)=c1sc(cc1)=c1sc(cc1)=C(C(CC)=O)Cc1ccccc1Cl,0.105106123
c1cc(CC(C(CC)=O)=c2sc(cc2)=c2sc(cc2)=C(C(CC)=O)C#N)c(cc1)Cl,0.105106123
C1C(=C2C=C(C(=O)C=C2)N)C=C(OC=1c1ccccc1)c1ccccc1,0.401008518
C1(C=CC(C(N)=C1)=O)=C1C=C(c2ccccc2)OC(=C1)c1ccccc1,0.401008518
c1c(C2=CC(C=C(c3ccccc3)O2)=C2C=C(N)C(=O)C=C2)cccc1,0.401008518
c1(ccccc1)C1OC(c2ccccc2)=CC(C=1)=C1C=CC(C(N)=C1)=O,0.401008518
c1ccccc1C1=CC(C=C(c2ccccc2)O1)=C1C=C(N)C(=O)C=C1,0.401008518
c1cc2c(no[n+]2[O-])cc1,0.411272762
n1c2c(cccc2)[n+](o1)[O-],0.411272762
c1c2[n+]([O-])onc2ccc1,0.411272762
c1c2no[n+](c2ccc1)[O-],0.411272762
o1nc2c([n+]1[O-])cccc2,0.411272762
C[Si](C)(C)c1oc(C(=C=C=C(c2oc([Si](C)(C)C)cc2)c2ccc([Si](C)(C)C)o2)c2oc(cc2)[Si](C)(C)C)cc1,0.20315234
c1c([Si](C)(C)C)oc(C(c2oc([Si](C)(C)C)cc2)=C=C=C(c2ccc(o2)[Si](C)(C)C)c2oc(cc2)[Si](C)(C)C)c1,0.20315234
c1cc(C(c2ccc([Si](C)(C)C)o2)=C=C=C(c2oc([Si](C)(C)C)cc2)c2ccc([Si](C)(C)C)o2)oc1[Si](C)(C)C,0.20315234
C[Si](C)(C)c1ccc(C(c2oc([Si](C)(C)C)cc2)=C=C=C(c2oc([Si](C)(C)C)cc2)c2oc([Si](C)(C)C)cc2)o1,0.20315234
c1([Si](C)(C)C)oc(C(c2ccc(o2)[Si](C)(C)C)=C=C=C(c2oc(cc2)[Si](C)(C)C)c2oc(cc2)[Si](C)(C)C)cc1,0.20315234
C[Si](C)(C)C#CC(C#C[Si](C)(C)C)=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C,0.185538848
C[Si](C#CC(=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)C#C[Si](C)(C)C)(C)C,0.185538848
C(#C[Si](C)(C)C)C(=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)C#C[Si](C)(C)C,0.185538848
C(C#C[Si](C)(C)C)(C#C[Si](C)(C)C)=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C,0.185538848
C(C(C#C[Si](C)(C)C)=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)#C[Si](C)(C)C,0.185538848
C1(C=C(SC1=O)c1sc(CCCCC)cc1)=C1C=C(c2sc(cc2)CCCCC)SC1=O,0.293473665
O=C1SC(c2sc(cc2)CCCCC)=CC1=C1C(=O)SC(c2ccc(s2)CCCCC)=C1,0.293473665
C1(SC(c2ccc(s2)CCCCC)=CC1=C1C(=O)SC(=C1)c1ccc(s1)CCCCC)=O,0.293473665
C1(c2ccc(CCCCC)s2)=CC(=C2C=C(SC2=O)c2sc(CCCCC)cc2)C(=O)S1,0.293473665
C1(C(C=C(c2sc(cc2)CCCCC)S1)=C1C=C(SC1=O)c1sc(cc1)CCCCC)=O,0.293473665
C(C(C#N)=c1cc2SSN=c2c2nsnc12)#N,0.310962996
s1nc2c3=NSSc3cc(c2n1)=C(C#N)C#N,0.310962996
N#CC(C#N)=c1cc2c(c3nsnc13)=NSS2,0.310962996
S1Sc2c(=N1)c1c(c(c2)=C(C#N)C#N)nsn1,0.310962996
n1snc2c(cc3SSN=c3c12)=C(C#N)C#N,0.310962996
c1c(cc(c(c1C(C)(C)C)[As]=C1c2c(ccc(Br)c2)-c2ccc(Br)cc12)C(C)(C)C)C(C)(C)C,0.117212612
CC(C)(C)c1cc(C(C)(C)C)c(c(c1)C(C)(C)C)[As]=C1c2cc(Br)ccc2-c2c1cc(cc2)Br,0.117212612
Brc1ccc2c(C(c3cc(Br)ccc3-2)=[As]c2c(cc(C(C)(C)C)cc2C(C)(C)C)C(C)(C)C)c1,0.117212612
CC(C)(c1c([As]=C2c3cc(ccc3-c3ccc(cc23)Br)Br)c(cc(C(C)(C)C)c1)C(C)(C)C)C,0.117212612
c1c(Br)ccc2-c3ccc(Br)cc3C(c21)=[As]c1c(cc(C(C)(C)C)cc1C(C)(C)C)C(C)(C)C,0.117212612
C1C2C3(C4CC(CC1C4)C2)[Si]1(C2([Si]31[Si](C)(C(C)(C)C)C)C1CC3CC(CC2C3)C1)[Si](C)(C)C(C)(C)C,0.40433798
CC(C)([Si](C)(C)[Si]12C3([Si]2([Si](C)(C(C)(C)C)C)C12C1CC4CC2CC(C4)C1)C1CC2CC(CC3C2)C1)C,0.40433798
C1C2CC3CC1CC(C2)C13[Si]2(C3([Si]21[Si](C(C)(C)C)(C)C)C1CC2CC3CC(C2)C1)[Si](C)(C(C)(C)C)C,0.40433798
C12([Si]3(C4([Si]32[Si](C)(C(C)(C)C)C)C2CC3CC(CC4C3)C2)[Si](C)(C(C)(C)C)C)C2CC3CC1CC(C3)C2,0.40433798
CC(C)(C)[Si](C)(C)[Si]12[Si]([Si](C(C)(C)C)(C)C)(C13C1CC4CC3CC(C4)C1)C12C2CC3CC(CC1C3)C2,0.40433798
c1c(I)c(cc2c1no[n+]2[O-])C,0.414661983
c1c2c(no[n+]2[O-])cc(I)c1C,0.414661983
c1(c(cc2c(c1)[n+](on2)[O-])I)C,0.414661983
c1(I)cc2no[n+](c2cc1C)[O-],0.414661983
[n+]1([O-])c2c(no1)cc(I)c(c2)C,0.414661983
c1c2no[n+](c2cc(c1Br)C)[O-],0.431343153
Brc1c(cc2[n+]([O-])onc2c1)C,0.431343153
Brc1cc2no[n+]([O-])c2cc1C,0.431343153
[n+]1([O-])c2c(cc(Br)c(c2)C)no1,0.431343153
c1c2c([n+](on2)[O-])cc(c1Br)C,0.431343153
c12[n+]([O-])onc2c(Cl)cc(Cl)c1,0.307404375
c12c(cc(Cl)cc1Cl)[n+](on2)[O-],0.307404375
c1c(Cl)cc2c(c1Cl)no[n+]2[O-],0.307404375
Clc1cc2c(no[n+]2[O-])c(Cl)c1,0.307404375
c12c(no[n+]1[O-])c(Cl)cc(Cl)c2,0.307404375
c1cc2c(cc1Br)no[n+]2[O-],0.408922193
c12c([n+]([O-])on2)ccc(c1)Br,0.408922193
Brc1cc2c(cc1)[n+](on2)[O-],0.408922193
[O-][n+]1onc2c1ccc(c2)Br,0.408922193
Brc1ccc2c(c1)no[n+]2[O-],0.408922193
C(=C1C=CC=N1)(c1ccc[nH]1)c1c(-c2ccc(C)cc2)c2n([B-](F)([N+]3=C(C=C(C3=N2)c2ccc(cc2)C)c2ccc(cc2)C)F)c1-c1ccc(cc1)C,0.073329685
c1(ccc(-c2c(C(c3[nH]ccc3)=C3C=CC=N3)c(-c3ccc(C)cc3)n3c2N=C2[N+]([B-]3(F)F)=C(c3ccc(cc3)C)C=C2c2ccc(C)cc2)cc1)C,0.073329685
c1(c2n([B-](F)(F)[N+]3=C(c4ccc(cc4)C)C=C(C3=N2)c2ccc(C)cc2)c(-c2ccc(cc2)C)c1C(=C1C=CC=N1)c1[nH]ccc1)-c1ccc(C)cc1,0.073329685
c12N=C3C(=CC(=[N+]3[B-](F)(F)n2c(c(C(=C2N=CC=C2)c2[nH]ccc2)c1-c1ccc(C)cc1)-c1ccc(C)cc1)c1ccc(C)cc1)c1ccc(cc1)C,0.073329685
C(c1c(c2n(c1-c1ccc(C)cc1)[B-](F)([N+]1C(C(c3ccc(C)cc3)=CC=1c1ccc(cc1)C)=N2)F)-c1ccc(cc1)C)(c1ccc[nH]1)=C1C=CC=N1,0.073329685
C1C(=C2c3c4c(ccc3)cccc4C2=C2C=C(C(=O)C(C(C)(C)C)=C2)C(C)(C)C)C=C(C(C)(C)C)C(C=1C(C)(C)C)=O,0.26048556
C1(C=C(C(C(=C1)C(C)(C)C)=O)C(C)(C)C)=C1c2c3c(cccc3C1=C1C=C(C(C)(C)C)C(C(C(C)(C)C)=C1)=O)ccc2,0.26048556
CC(C1C(C(C(C)(C)C)=CC(C=1)=C1C(=C2C=C(C(C)(C)C)C(C(=C2)C(C)(C)C)=O)c2c3c(ccc2)cccc31)=O)(C)C,0.26048556
O=C1C(=CC(C=C1C(C)(C)C)=C1c2c3c(ccc2)cccc3C1=C1C=C(C(=O)C(C(C)(C)C)=C1)C(C)(C)C)C(C)(C)C,0.26048556
C1(C=C(C(C)(C)C)C(C(C(C)(C)C)=C1)=O)=C1C(c2c3c1cccc3ccc2)=C1C=C(C(C(C(C)(C)C)=C1)=O)C(C)(C)C,0.26048556
c1cc2C3c4ccc(C(C)(C)C)n4[B-](F)([N+]4C=3[N+]([B-](n2c1C(C)(C)C)(F)F)=NN=4)F,0.076327832
CC(C)(C)c1n2c(cc1)C1c3n([B-]([N+]4=NN=[N+](C4=1)[B-]2(F)F)(F)F)c(C(C)(C)C)cc3,0.076327832
c1c(n2[B-](F)(F)[N+]3=NN=[N+]4[B-](n5c(C(=C43)c2c1)ccc5C(C)(C)C)(F)F)C(C)(C)C,0.076327832
c1(C(C)(C)C)ccc2C3c4ccc(n4[B-]([N+]4C=3[N+](=NN=4)[B-](n21)(F)F)(F)F)C(C)(C)C,0.076327832
CC(C)(C)c1n2[B-](F)(F)[N+]3=NN=[N+]4[B-](F)(n5c(ccc5C(C)(C)C)C(c2cc1)=C34)F,0.076327832
c1(C)ccc2c(c1)no[n+]2[O-],0.399319952
Cc1ccc2c(no[n+]2[O-])c1,0.399319952
o1nc2c([n+]1[O-])ccc(c2)C,0.399319952
[n+]1([O-])onc2c1ccc(c2)C,0.399319952
c1c2no[n+]([O-])c2ccc1C,0.399319952
c1c2[n+]([O-])onc2cc(C2C(=C(C)NC(C)=C2C(OC)=O)C(OC)=O)c1,0.297084729
C(=O)(OC)C1C(c2cc3no[n+](c3cc2)[O-])C(=C(NC=1C)C)C(OC)=O,0.297084729
[n+]1(onc2cc(C3C(=C(C)NC(=C3C(OC)=O)C)C(=O)OC)ccc21)[O-],0.297084729
[n+]1([O-])onc2cc(ccc21)C1C(C(=O)OC)=C(NC(C)=C1C(OC)=O)C,0.297084729
c1c(cc2c(c1)[n+]([O-])on2)C1C(C(=O)OC)=C(NC(C)=C1C(=O)OC)C,0.297084729
c1ccccc1[B-]1(n2c(N=C3[N+]1=C(C=C3c1ccc(C)cc1)c1ccc(C)cc1)c(cc2-c1ccc(C)cc1)-c1ccc(C)cc1)O,0.107420117
c1(C2C3[N+](=C(C=2)c2ccc(cc2)C)[B-](c2ccccc2)(n2c(cc(-c4ccc(C)cc4)c2N=3)-c2ccc(C)cc2)O)ccc(cc1)C,0.107420117
c1cc(ccc1)[B-]1([N+]2C(C(=CC=2c2ccc(C)cc2)c2ccc(C)cc2)=Nc2n1c(-c1ccc(cc1)C)cc2-c1ccc(C)cc1)O,0.107420117
O[B-]1(c2ccccc2)n2c(c(-c3ccc(C)cc3)cc2-c2ccc(cc2)C)N=C2[N+]1=C(c1ccc(C)cc1)C=C2c1ccc(C)cc1,0.107420117
c1c(c2N=C3[N+](=C(c4ccc(cc4)C)C=C3c3ccc(cc3)C)[B-](n2c1-c1ccc(C)cc1)(O)c1ccccc1)-c1ccc(cc1)C,0.107420117
O1C(C(=c2ccc(cc21)=C(c1ccccc1)c1ccccc1)c1ccccc1)=O,0.285967911
c1ccccc1C(=c1cc2c(cc1)=C(C(=O)O2)c1ccccc1)c1ccccc1,0.285967911
c1cc(C(c2ccccc2)=c2cc3c(=C(c4ccccc4)C(=O)O3)cc2)ccc1,0.285967911
c1(C(=c2cc3c(cc2)=C(c2ccccc2)C(O3)=O)c2ccccc2)ccccc1,0.285967911
c12c(ccc(=C(c3ccccc3)c3ccccc3)c2)=C(c2ccccc2)C(=O)O1,0.285967911
[n+]1([O-])c2c(no1)c(ccc2Cl)Cl,0.303702561
c1cc(Cl)c2c([n+](on2)[O-])c1Cl,0.303702561
n1o[n+]([O-])c2c1c(Cl)ccc2Cl,0.303702561
c12c(ccc(Cl)c1[n+](on2)[O-])Cl,0.303702561
c1c(Cl)c2c([n+]([O-])on2)c(Cl)c1,0.303702561
N1C(=C2N=C(N(CC)CC)N=C2SC)C(SC)=NC=1N(CC)CC,0.232808196
CCN(CC)C1N=C(C(N=1)=C1C(SC)=NC(=N1)N(CC)CC)SC,0.232808196
CCN(C1N=C(SC)C(=C2C(=NC(=N2)N(CC)CC)SC)N=1)CC,0.232808196
C1(=NC(=NC1=C1C(=NC(=N1)N(CC)CC)SC)N(CC)CC)SC,0.232808196
C(N(CC)C1N=C(SC)C(N=1)=C1N=C(N=C1SC)N(CC)CC)C,0.232808196
c1c(-c2c(c(c3N=C4C(=CC(c5ccc(cc5)OC)=[N+]4[B-](n32)(F)F)c2ccccc2)-c2ccccc2)C=CC(OCC)=O)ccc(c1)OC,0.040347305
c1(c2n([B-]([N+]3=C(c4ccc(OC)cc4)C=C(C3=N2)c2ccccc2)(F)F)c(c1C=CC(=O)OCC)-c1ccc(OC)cc1)-c1ccccc1,0.040347305
C1(c2ccc(cc2)OC)=[N+]2[B-](F)(F)n3c(N=C2C(c2ccccc2)=C1)c(-c1ccccc1)c(c3-c1ccc(cc1)OC)C=CC(OCC)=O,0.040347305
COc1ccc(-c2n3c(c(c2C=CC(=O)OCC)-c2ccccc2)N=C2C(c4ccccc4)=CC(=[N+]2[B-]3(F)F)c2ccc(cc2)OC)cc1,0.040347305
c1cc(-c2c(C=CC(OCC)=O)c(-c3ccccc3)c3N=C4C(=CC(c5ccc(OC)cc5)=[N+]4[B-](F)(F)n32)c2ccccc2)ccc1OC,0.040347305
c1ccc(C2=CC(C(O2)=O)=C2C=C(OC2=O)c2ccccc2)cc1,0.040014466
O=C1C(=C2C=C(c3ccccc3)OC2=O)C=C(O1)c1ccccc1,0.040014466
O1C(C(C=C1c1ccccc1)=C1C(=O)OC(=C1)c1ccccc1)=O,0.040014466
C1(C=C(OC1=O)c1ccccc1)=C1C(OC(=C1)c1ccccc1)=O,0.040014466
C1(=CC(C(O1)=O)=C1C=C(c2ccccc2)OC1=O)c1ccccc1,0.040014466
C(#Cc1c2N=S=Nc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1nsn2)[Si](C(C)C)(C(C)C)C(C)C,0.219307542
c12c(c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3nsnc3c2C#C[Si](C(C)C)(C(C)C)C(C)C)N=S=N1,0.219307542
[Si](C(C)C)(C(C)C)(C#Cc1c2nsnc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2N=S=Nc21)C(C)C,0.219307542
CC(C)[Si](C(C)C)(C#Cc1c2nsnc2c(c2c1N=S=N2)C#C[Si](C(C)C)(C(C)C)C(C)C)C(C)C,0.219307542
C([Si](C(C)C)(C#Cc1c2N=S=Nc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1nsn2)C(C)C)(C)C,0.219307542
C(Cn1nc2c(c3[n-][s+]nc3c(c2n1)-c1sccc1)-c1cccs1)(=O)OC(C)(C)C,0.083168383
c1ccc(-c2c3c(c(c4c2nn(CC(OC(C)(C)C)=O)n4)-c2cccs2)n[s+][n-]3)s1,0.083168383
c12[n-][s+]nc1c(c1c(nn(CC(OC(C)(C)C)=O)n1)c2-c1cccs1)-c1sccc1,0.083168383
CC(C)(C)OC(Cn1nc2c(c(-c3sccc3)c3c(c2-c2sccc2)n[s+][n-]3)n1)=O,0.083168383
O(C(C)(C)C)C(=O)Cn1nc2c(n1)c(c1[n-][s+]nc1c2-c1sccc1)-c1cccs1,0.083168383
C(#N)C(=c1oc(c(c1)Br)=c1oc(c(c1=C(C#N)C#N)Br)-c1c(cc(o1)Br)Br)C#N,0.138161227
c1(cc(oc1-c1oc(=c2oc(cc2Br)=C(C#N)C#N)c(=C(C#N)C#N)c1Br)Br)Br,0.138161227
N#CC(C#N)=c1cc(Br)c(o1)=c1oc(c(Br)c1=C(C#N)C#N)-c1c(Br)cc(Br)o1,0.138161227
N#CC(C#N)=c1cc(c(o1)=c1oc(c(Br)c1=C(C#N)C#N)-c1c(Br)cc(o1)Br)Br,0.138161227
Brc1oc(-c2c(Br)c(=C(C#N)C#N)c(o2)=c2c(cc(o2)=C(C#N)C#N)Br)c(c1)Br,0.138161227
c1cc(c(OS(c2ccc(C)cc2)(=O)=O)cc1)C=CC=[N+]([O-])c1ccccc1,0.165116707
O=S(=O)(Oc1ccccc1C=CC=[N+](c1ccccc1)[O-])c1ccc(cc1)C,0.165116707
c1c(cccc1)[N+]([O-])=CC=Cc1c(cccc1)OS(=O)(c1ccc(cc1)C)=O,0.165116707
c1cc(ccc1)[N+](=CC=Cc1ccccc1OS(=O)(c1ccc(C)cc1)=O)[O-],0.165116707
c1(ccccc1OS(c1ccc(C)cc1)(=O)=O)C=CC=[N+](c1ccccc1)[O-],0.165116707
c1c2c(cc3c1oc1cc4c(ccc(=O)c4)cc1c3-c1c(F)cccc1F)ccc(OC)c2,0.272510419
c12cc(ccc1cc1c(oc3cc4cc(ccc4cc3c1-c1c(F)cccc1F)OC)c2)=O,0.272510419
c1c2c(ccc(OC)c2)cc2c1oc1c(c2-c2c(cccc2F)F)cc2c(c1)cc(cc2)=O,0.272510419
c1c2c(oc3cc4cc(=O)ccc4cc3c2-c2c(cccc2F)F)cc2c1ccc(OC)c2,0.272510419
