SMILES,SF
o1c2c(cc3c(c2)cc(cc3)OC)c(-c2c(cccc2F)F)c2cc3c(cc12)cc(=O)cc3,0.272510419
c1cccc2cc3c(c4c(c(C#C[Si](CC)(CC)CC)c3cc21)nsn4)C#C[Si](CC)(CC)CC,0.260975748
C(c1c2c(c(C#C[Si](CC)(CC)CC)c3c1cc1ccccc1c3)nsn2)#C[Si](CC)(CC)CC,0.260975748
C([Si](CC)(CC)C#Cc1c2c(c(c3c1cc1ccccc1c3)C#C[Si](CC)(CC)CC)nsn2)C,0.260975748
c1c2c(C#C[Si](CC)(CC)CC)c3c(nsn3)c(c2cc2ccccc21)C#C[Si](CC)(CC)CC,0.260975748
C([Si](CC)(CC)CC)#Cc1c2c(cc3c(c2)cccc3)c(c2nsnc21)C#C[Si](CC)(CC)CC,0.260975748
c1([N+](=O)[O-])c([N+]([O-])=O)cc2[n+](onc2c1)[O-],0.297416782
O=[N+]([O-])c1c([N+](=O)[O-])cc2no[n+](c2c1)[O-],0.297416782
c1c([N+](=O)[O-])c([N+]([O-])=O)cc2c1no[n+]2[O-],0.297416782
c1([N+]([O-])=O)cc2no[n+](c2cc1[N+]([O-])=O)[O-],0.297416782
c1c2[n+]([O-])onc2cc(c1[N+](=O)[O-])[N+](=O)[O-],0.297416782
c1(c2c(c(Br)cc1)[n+]([O-])on2)Br,0.222122952
c12c(ccc(c2no[n+]1[O-])Br)Br,0.222122952
c1cc(Br)c2no[n+]([O-])c2c1Br,0.222122952
c1c(c2c(c(c1)Br)[n+](on2)[O-])Br,0.222122952
Brc1ccc(Br)c2no[n+]([O-])c12,0.222122952
c1c2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3nsnc3c(c2cc2c1cccc2)C#C[Si](C(C)C)(C(C)C)C(C)C,0.091412318
[Si](C(C)C)(C(C)C)(C(C)C)C#Cc1c2c(c(c3nsnc31)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1ccccc1c2,0.091412318
CC(C)[Si](C#Cc1c2c(c(c3nsnc31)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1ccccc1c2)(C(C)C)C(C)C,0.091412318
c1(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c(c(c3c1cc1c(c3)cccc1)C#C[Si](C(C)C)(C(C)C)C(C)C)nsn2,0.091412318
CC(C)[Si](C(C)C)(C#Cc1c2cc3c(cccc3)cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1nsn2)C(C)C,0.091412318
C1(N=C(N)C(=O)C=C1)=NNc1ccccc1,0.133719747
C1(N)=NC(C=CC1=O)=NNc1ccccc1,0.133719747
N1=C(C(=O)C=CC1=NNc1ccccc1)N,0.133719747
c1ccccc1NN=C1N=C(N)C(=O)C=C1,0.133719747
c1(NN=C2N=C(N)C(C=C2)=O)ccccc1,0.133719747
c1c2c(cc3=C(c4c(Sc31)cccc4)c1c(cc(cc1C)C)C)Sc1ccccc1C=2c1c(cc(C)cc1C)C,0.167645295
c1(C2=c3c(cc4=C(c5c(cc(C)cc5C)C)c5c(Sc4c3)cccc5)Sc3c2cccc3)c(cc(cc1C)C)C,0.167645295
c1(cc(c(c(c1)C)C1c2c(Sc3cc4=C(c5c(C)cc(cc5C)C)c5ccccc5Sc4cc=13)cccc2)C)C,0.167645295
C1(c2ccccc2Sc2cc3=C(c4c(cc(C)cc4C)C)c4c(cccc4)Sc3cc2=1)c1c(cc(cc1C)C)C,0.167645295
c1c(C)cc(c(C2=c3cc4c(=C(c5ccccc5S4)c4c(cc(cc4C)C)C)cc3Sc3c2cccc3)c1C)C,0.167645295
c1c(C(C)(C)C)ccc2c1C(=c1cc3c(cc1S2)=C(c1c(cc(cc1C)C)C)c1c(ccc(c1)C(C)(C)C)S3)c1c(C)cc(C)cc1C,0.246968812
c12Sc3cc4=C(c5c(cc(cc5C)C)C)c5c(ccc(c5)C(C)(C)C)Sc4cc3=C(c3c(cc(C)cc3C)C)c1cc(C(C)(C)C)cc2,0.246968812
Cc1c(c(C)cc(c1)C)C1c2c(Sc3c=1cc1c(c3)=C(c3c(S1)ccc(c3)C(C)(C)C)c1c(cc(cc1C)C)C)ccc(C(C)(C)C)c2,0.246968812
c1(C)c(c(cc(C)c1)C)C1=c2cc3Sc4c(cc(C(C)(C)C)cc4)C(c4c(C)cc(C)cc4C)=c3cc2Sc2ccc(cc12)C(C)(C)C,0.246968812
c12c(ccc(C(C)(C)C)c2)Sc2cc3=C(c4c(C)cc(C)cc4C)c4c(ccc(c4)C(C)(C)C)Sc3cc2=C1c1c(C)cc(C)cc1C,0.246968812
ClC1=C(Cl)C(Cl)=C(C(C(Cl)=C1Cl)=c1ccc(cc1)=C(Cl)c1c(Cl)c(c(c(Cl)c1Cl)Cl)Cl)Cl,0.033079742
c1c(ccc(c1)=C(Cl)c1c(Cl)c(c(Cl)c(c1Cl)Cl)Cl)=C1C(=C(C(Cl)=C(C(Cl)=C1Cl)Cl)Cl)Cl,0.033079742
c1(=C2C(Cl)=C(C(Cl)=C(Cl)C(=C2Cl)Cl)Cl)ccc(cc1)=C(Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)Cl,0.033079742
Clc1c(Cl)c(Cl)c(Cl)c(c1Cl)C(=c1ccc(cc1)=C1C(=C(C(=C(Cl)C(Cl)=C1Cl)Cl)Cl)Cl)Cl,0.033079742
c1(Cl)c(c(c(Cl)c(C(Cl)=c2ccc(=C3C(=C(Cl)C(Cl)=C(Cl)C(Cl)=C3Cl)Cl)cc2)c1Cl)Cl)Cl,0.033079742
c1ccccc1C(c1ccccc1)=C1c2cc(C)ccc2[N+]([O-])=C1c1ccccc1,0.270801358
c1(ccccc1)C1C(=C(c2ccccc2)c2ccccc2)c2cc(C)ccc2[N+]=1[O-],0.270801358
c1ccc(cc1)C(=C1c2c([N+]([O-])=C1c1ccccc1)ccc(C)c2)c1ccccc1,0.270801358
c12cc(C)ccc1[N+](=C(c1ccccc1)C2=C(c1ccccc1)c1ccccc1)[O-],0.270801358
C1(=C(c2ccccc2)c2ccccc2)C(c2ccccc2)=[N+]([O-])c2c1cc(C)cc2,0.270801358
c1c2c(C#Cc3ccc(C)cc3)c3c(c(c2cc2c1cccc2)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1ccccc1c3,0.028620252
c12cc3c(cccc3)cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(cccc3)cc2c1C#Cc1ccc(C)cc1,0.028620252
c1(ccc(C#Cc2c3c(c(C#C[Si](C(C)C)(C(C)C)C(C)C)c4cc5c(cc42)cccc5)cc2c(cccc2)c3)cc1)C,0.028620252
c1ccc2cc3c(cc2c1)c(c1c(cc2c(cccc2)c1)c3C#C[Si](C(C)C)(C(C)C)C(C)C)C#Cc1ccc(C)cc1,0.028620252
c1ccc2cc3c(C#C[Si](C(C)C)(C(C)C)C(C)C)c4c(c(c3cc2c1)C#Cc1ccc(cc1)C)cc1ccccc1c4,0.028620252
c1cc2cc3c(c4c(cc5c(c4)cccc5)c(C#C[Si](C)(C)C)c3cc2cc1)C#C[Si](C)(C)C,0.060789776
c1cc2c(cc3c(c2)c(C#C[Si](C)(C)C)c2c(c3C#C[Si](C)(C)C)cc3c(c2)cccc3)cc1,0.060789776
c1cccc2c1cc1c(c(c3cc4c(cc3c1C#C[Si](C)(C)C)cccc4)C#C[Si](C)(C)C)c2,0.060789776
C([Si](C)(C)C)#Cc1c2c(c(c3c1cc1ccccc1c3)C#C[Si](C)(C)C)cc1ccccc1c2,0.060789776
C[Si](C#Cc1c2c(c(C#C[Si](C)(C)C)c3cc4c(cccc4)cc13)cc1c(cccc1)c2)(C)C,0.060789776
c1c2c(c3c(c(c2cc2ccccc21)C#C[Si](CC)(CC)CC)cc1c(c3)cccc1)C#C[Si](CC)(CC)CC,0.03092744
c1cccc2c1cc1c(c(C#C[Si](CC)(CC)CC)c3cc4ccccc4cc3c1C#C[Si](CC)(CC)CC)c2,0.03092744
c1c2c(c(C#C[Si](CC)(CC)CC)c3c(c2C#C[Si](CC)(CC)CC)cc2c(cccc2)c3)cc2ccccc12,0.03092744
c1cc2c(cc3c(c4c(c(c3c2)C#C[Si](CC)(CC)CC)cc2c(c4)cccc2)C#C[Si](CC)(CC)CC)cc1,0.03092744
CC[Si](CC)(CC)C#Cc1c2cc3c(cccc3)cc2c(C#C[Si](CC)(CC)CC)c2cc3ccccc3cc12,0.03092744
C(c1c2c(cc3c(cccc3)c2)c(C#C[Si](C)(C(C)(C)C)C)c2cc3c(cccc3)cc12)#C[Si](C(C)(C)C)(C)C,0.063159362
C[Si](C(C)(C)C)(C)C#Cc1c2c(c(C#C[Si](C)(C)C(C)(C)C)c3cc4ccccc4cc31)cc1c(cccc1)c2,0.063159362
c12c(cccc2)cc2c(c1)c(C#C[Si](C)(C(C)(C)C)C)c1cc3c(cc1c2C#C[Si](C)(C(C)(C)C)C)cccc3,0.063159362
CC(C)(C)[Si](C#Cc1c2c(cc3ccccc3c2)c(c2c1cc1ccccc1c2)C#C[Si](C(C)(C)C)(C)C)(C)C,0.063159362
C[Si](C#Cc1c2cc3c(cc2c(C#C[Si](C)(C(C)(C)C)C)c2c1cc1c(c2)cccc1)cccc3)(C)C(C)(C)C,0.063159362
c1(ccccc1)C(=c1ccc(cc1)=C(c1ccccc1)c1ccccc1)c1ccccc1,0.146734347
c1ccc(C(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1,0.146734347
c1(=C(c2ccccc2)c2ccccc2)ccc(=C(c2ccccc2)c2ccccc2)cc1,0.146734347
c1c(=C(c2ccccc2)c2ccccc2)ccc(=C(c2ccccc2)c2ccccc2)c1,0.146734347
c1c(cccc1)C(=c1ccc(=C(c2ccccc2)c2ccccc2)cc1)c1ccccc1,0.146734347
[Si](CC)(CC)(C#Cc1c2c(c(c3c1cc1ccccc1c3)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1ccccc1c2)CC,0.052005642
c1(c2c(cc3ccccc3c2)c(c2c1cc1c(c2)cccc1)C#C[Si](C(C)C)(C(C)C)C(C)C)C#C[Si](CC)(CC)CC,0.052005642
CC[Si](CC)(CC)C#Cc1c2c(cc3ccccc3c2)c(c2cc3ccccc3cc21)C#C[Si](C(C)C)(C(C)C)C(C)C,0.052005642
CC([Si](C#Cc1c2c(cc3c(c2)cccc3)c(c2cc3c(cccc3)cc21)C#C[Si](CC)(CC)CC)(C(C)C)C(C)C)C,0.052005642
C(C)(C)[Si](C(C)C)(C#Cc1c2cc3ccccc3cc2c(C#C[Si](CC)(CC)CC)c2cc3ccccc3cc21)C(C)C,0.052005642
c1c(C=Cc2cc3c(no[n+]3[O-])cc2)cccc1,0.336454768
c1cccc(C=Cc2cc3[n+]([O-])onc3cc2)c1,0.336454768
o1[n+](c2cc(ccc2n1)C=Cc1ccccc1)[O-],0.336454768
c12cc(ccc1no[n+]2[O-])C=Cc1ccccc1,0.336454768
C(c1ccccc1)=Cc1cc2c(no[n+]2[O-])cc1,0.336454768
c1(c2cc3c(cc2c(C#C[Si](CC)(C(C)C)C(C)C)c2c1cc1c(c2)cccc1)cccc3)C#C[Si](C(C)C)(CC)C(C)C,0.11090066
CC(C)[Si](C(C)C)(CC)C#Cc1c2c(c(C#C[Si](C(C)C)(CC)C(C)C)c3cc4c(cccc4)cc13)cc1ccccc1c2,0.11090066
c12c(cccc1)cc1c(C#C[Si](C(C)C)(C(C)C)CC)c3c(c(C#C[Si](CC)(C(C)C)C(C)C)c1c2)cc1c(cccc1)c3,0.11090066
c12c(cccc1)cc1c(c(C#C[Si](CC)(C(C)C)C(C)C)c3c(cc4ccccc4c3)c1C#C[Si](C(C)C)(CC)C(C)C)c2,0.11090066
CC([Si](C(C)C)(CC)C#Cc1c2c(cc3c(cccc3)c2)c(c2c1cc1c(c2)cccc1)C#C[Si](CC)(C(C)C)C(C)C)C,0.11090066
CC(C)[Si](C(C)C)(C#Cc1c2c(c(c3c1cc1c(c3)cccc1)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1cc(c(cc1c2)Br)Br)C(C)C,0.021964924
CC(C)[Si](C(C)C)(C#Cc1c2c(cc3cc(c(Br)cc3c2)Br)c(c2cc3c(cccc3)cc12)C#C[Si](C(C)C)(C(C)C)C(C)C)C(C)C,0.021964924
c12cc3c(cc2c(c2c(c1C#C[Si](C(C)C)(C(C)C)C(C)C)cc1cc(Br)c(cc1c2)Br)C#C[Si](C(C)C)(C(C)C)C(C)C)cccc3,0.021964924
C(c1c2c(c(c3cc4cc(c(cc4cc13)Br)Br)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1ccccc1c2)#C[Si](C(C)C)(C(C)C)C(C)C,0.021964924
c1(c2c(cc3cc(c(cc3c2)Br)Br)c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(cc21)cccc3)C#C[Si](C(C)C)(C(C)C)C(C)C,0.021964924
CCCCNC1C(C2=C(C=C(NCCCC)C(=O)C2=C(C=1)O)O)=O,0.845246816
C(CC)CNC1=CC(O)=C2C(C1=O)=C(C=C(NCCCC)C2=O)O,0.845246816
C(CC)CNC1C(C2C(=C(O)C=1)C(C(NCCCC)=CC=2O)=O)=O,0.845246816
CCCCNC1=CC(=C2C(C1=O)=C(C=C(NCCCC)C2=O)O)O,0.845246816
OC1C=C(NCCCC)C(C2=C(O)C=C(NCCCC)C(=O)C=12)=O,0.845246816
c1c2ccccc2c2c(c1C#Cc1c3cc4c(cc3c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3c1cc1c(c3)cccc1)cccc4)cccc2,0.022674888
C(c1c2c(cc3ccccc3c2)c(C#Cc2cc3ccccc3c3ccccc23)c2cc3ccccc3cc21)#C[Si](C(C)C)(C(C)C)C(C)C,0.022674888
C(c1c2cc3ccccc3cc2c(C#Cc2cc3c(c4ccccc42)cccc3)c2cc3ccccc3cc12)#C[Si](C(C)C)(C(C)C)C(C)C,0.022674888
CC([Si](C(C)C)(C#Cc1c2cc3ccccc3cc2c(c2cc3c(cccc3)cc21)C#Cc1cc2ccccc2c2c1cccc2)C(C)C)C,0.022674888
C([Si](C(C)C)(C(C)C)C(C)C)#Cc1c2c(c(c3c1cc1c(cccc1)c3)C#Cc1c3ccccc3c3ccccc3c1)cc1c(cccc1)c2,0.022674888
c1c2c(cc3c1nccn3)c(C#C[Si](C(C)C)(C(C)C)C(C)C)c1cc3c(cc1c2C#C[Si](C(C)C)(C(C)C)C(C)C)nccn3,0.004667906
C(C)(C)[Si](C(C)C)(C(C)C)C#Cc1c2c(c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3cc4nccnc4cc31)cc1c(c2)nccn1,0.004667906
CC([Si](C(C)C)(C#Cc1c2cc3c(nccn3)cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(cc21)nccn3)C(C)C)C,0.004667906
C(C)(C)[Si](C(C)C)(C#Cc1c2cc3c(cc2c(c2c1cc1nccnc1c2)C#C[Si](C(C)C)(C(C)C)C(C)C)nccn3)C(C)C,0.004667906
CC(C)[Si](C(C)C)(C(C)C)C#Cc1c2c(cc3nccnc3c2)c(c2cc3c(nccn3)cc12)C#C[Si](C(C)C)(C(C)C)C(C)C,0.004667906
c12c(C#CCCCCCC)c3c(cc4ccccc4c3)c(c1cc1c(c2)cccc1)C#CCCCCCC,0.05912145
C(#CCCCCCC)c1c2cc3ccccc3cc2c(C#CCCCCCC)c2cc3ccccc3cc21,0.05912145
C(CCC)CCC#Cc1c2cc3c(cccc3)cc2c(C#CCCCCCC)c2cc3c(cccc3)cc12,0.05912145
c12c(cc3ccccc3c1)c(c1cc3ccccc3cc1c2C#CCCCCCC)C#CCCCCCC,0.05912145
c1cccc2c1cc1c(c2)c(c2cc3ccccc3cc2c1C#CCCCCCC)C#CCCCCCC,0.05912145
c1cccc2c1cc1c(c2)c(c2cc3ccccc3cc2c1C#CCCCCC)C#CCCCCC,0.004604224
C(CC#Cc1c2c(c(c3c1cc1c(cccc1)c3)C#CCCCCC)cc1c(cccc1)c2)CCC,0.004604224
C(CCC)CC#Cc1c2c(cc3ccccc3c2)c(c2c1cc1ccccc1c2)C#CCCCCC,0.004604224
c1c2c(c3cc4c(cc3c(c2cc2c1cccc2)C#CCCCCC)cccc4)C#CCCCCC,0.004604224
c12cc3c(cccc3)cc1c(C#CCCCCC)c1c(c2C#CCCCCC)cc2ccccc2c1,0.004604224
C(CC)CC#Cc1c2c(cc3ccccc3c2)c(C#CCCCC)c2c1cc1ccccc1c2,0.066679122
C(C)CCC#Cc1c2c(cc3ccccc3c2)c(C#CCCCC)c2cc3ccccc3cc12,0.066679122
c1cccc2c1cc1c(C#CCCCC)c3c(cc4c(cccc4)c3)c(C#CCCCC)c1c2,0.066679122
c12c(cccc2)cc2c(c(c3c(cc4c(cccc4)c3)c2C#CCCCC)C#CCCCC)c1,0.066679122
c1(C#CCCCC)c2c(c(c3cc4c(cccc4)cc13)C#CCCCC)cc1c(c2)cccc1,0.066679122
C([Si](C(C)C)(C#Cc1c2c(c(c3c1cc1c(c3)cccc1)C#C[Si](C(C)C)(C(C)C)C(C)C)cc1nccnc1c2)C(C)C)(C)C,0.06779278
c1nc2cc3c(c4cc5c(cccc5)cc4c(c3cc2nc1)C#C[Si](C(C)C)(C(C)C)C(C)C)C#C[Si](C(C)C)(C(C)C)C(C)C,0.06779278
C(C)(C)[Si](C(C)C)(C(C)C)C#Cc1c2cc3c(cccc3)cc2c(c2cc3nccnc3cc21)C#C[Si](C(C)C)(C(C)C)C(C)C,0.06779278
CC(C)[Si](C(C)C)(C(C)C)C#Cc1c2c(cc3c(c2)nccn3)c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1cc1c(c2)cccc1,0.06779278
c1(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(nccn3)cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(cc21)cccc3,0.06779278
CC(C)(C#Cc1c2c(c(C#CC(C)(C)C)c3c1cc1c(c3)cccc1)cc1c(cccc1)c2)C,0.006259154
CC(C)(C#Cc1c2c(cc3c(cccc3)c2)c(C#CC(C)(C)C)c2c1cc1ccccc1c2)C,0.006259154
c12cc3c(C#CC(C)(C)C)c4c(c(c3cc2cccc1)C#CC(C)(C)C)cc1c(c4)cccc1,0.006259154
c1cc2cc3c(c(c4c(c3C#CC(C)(C)C)cc3c(c4)cccc3)C#CC(C)(C)C)cc2cc1,0.006259154
c1c2c(C#CC(C)(C)C)c3c(c(C#CC(C)(C)C)c2cc2c1cccc2)cc1ccccc1c3,0.006259154
C([Si](C(C)C)(C#Cc1c2c(c(c3nc4c(c(F)c(c(F)c4F)F)nc13)C#C[Si](C(C)C)(C(C)C)C(C)C)nsn2)C(C)C)(C)C,0.013338817
CC(C)[Si](C(C)C)(C#Cc1c2nsnc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3c(F)c(F)c(c(c3nc12)F)F)C(C)C,0.013338817
CC([Si](C(C)C)(C#Cc1c2c(c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3c1nc1c(F)c(c(c(c1n3)F)F)F)nsn2)C(C)C)C,0.013338817
C([Si](C(C)C)(C#Cc1c2nc3c(nc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1nsn2)c(c(F)c(F)c3F)F)C(C)C)(C)C,0.013338817
C(C)(C)[Si](C(C)C)(C(C)C)C#Cc1c2c(c(c3c1nc1c(c(F)c(c(F)c1n3)F)F)C#C[Si](C(C)C)(C(C)C)C(C)C)nsn2,0.013338817
c12ccccc2nc2c(n1)c(c1c(c2C#C[Si](C(C)C)(C(C)C)C(C)C)nsn1)C#C[Si](C(C)C)(C(C)C)C(C)C,0.073643235
CC(C)[Si](C(C)C)(C(C)C)C#Cc1c2c(c(c3nsnc13)C#C[Si](C(C)C)(C(C)C)C(C)C)nc1ccccc1n2,0.073643235
CC([Si](C(C)C)(C(C)C)C#Cc1c2nsnc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c1nc1ccccc1n2)C,0.073643235
C(C)([Si](C(C)C)(C#Cc1c2c(c(c3c1nsn3)C#C[Si](C(C)C)(C(C)C)C(C)C)nc1ccccc1n2)C(C)C)C,0.073643235
c1cc2nc3c(C#C[Si](C(C)C)(C(C)C)C(C)C)c4nsnc4c(C#C[Si](C(C)C)(C(C)C)C(C)C)c3nc2cc1,0.073643235
Cc1[nH]c(c(c1)C)C1C(c2ccccc2[N+]=1[O-])=O,0.341578114
c12c(cccc1)[N+](=C(c1c(C)cc(C)[nH]1)C2=O)[O-],0.341578114
c1ccc2c([N+]([O-])=C(C2=O)c2c(C)cc([nH]2)C)c1,0.341578114
c1c2[N+](=C(C(c2ccc1)=O)c1c(cc([nH]1)C)C)[O-],0.341578114
[O-][N+]1=C(c2c(cc(C)[nH]2)C)C(c2c1cccc2)=O,0.341578114
CN1C(C(C(C(=O)OCC)=C1c1ccccc1)=C1C(C(=O)OCC)=C(N(C)C1=O)c1ccccc1)=O,0.141001994
c1c(cccc1)C1N(C)C(C(C=1C(OCC)=O)=C1C(=C(N(C1=O)C)c1ccccc1)C(OCC)=O)=O,0.141001994
O=C(OCC)C1=C(c2ccccc2)N(C)C(C1=C1C(N(C(=C1C(OCC)=O)c1ccccc1)C)=O)=O,0.141001994
O(C(=O)C1C(C(=O)N(C)C=1c1ccccc1)=C1C(=O)N(C)C(=C1C(OCC)=O)c1ccccc1)CC,0.141001994
c1ccc(cc1)C1=C(C(=C2C(=C(c3ccccc3)N(C2=O)C)C(OCC)=O)C(N1C)=O)C(=O)OCC,0.141001994
C1(C(OC)=O)=C(N(C)C(=O)C1=C1C(C(=O)OC)=C(c2cccs2)N(C)C1=O)c1sccc1,0.041145968
c1cc(C2=C(C(=C3C(=C(N(C3=O)C)c3sccc3)C(OC)=O)C(N2C)=O)C(=O)OC)sc1,0.041145968
COC(C1C(C(N(C)C=1c1sccc1)=O)=C1C(=O)N(C(=C1C(=O)OC)c1sccc1)C)=O,0.041145968
c1(C2=C(C(=C3C(C(=O)OC)=C(c4cccs4)N(C)C3=O)C(=O)N2C)C(=O)OC)cccs1,0.041145968
c1(C2=C(C(=C3C(N(C(=C3C(=O)OC)c3sccc3)C)=O)C(N2C)=O)C(OC)=O)sccc1,0.041145968
C(#N)C(C#N)=c1sc(=CC=CC=C2C=C(OC(=C2)C(C)(C)C)C(C)(C)C)cc1,0.204303802
N#CC(C#N)=c1ccc(s1)=CC=CC=C1C=C(OC(=C1)C(C)(C)C)C(C)(C)C,0.204303802
CC(C)(C)C1OC(C(C)(C)C)=CC(C=1)=CC=CC=c1sc(cc1)=C(C#N)C#N,0.204303802
C(C=CC=C1C=C(OC(C(C)(C)C)=C1)C(C)(C)C)=c1ccc(s1)=C(C#N)C#N,0.204303802
CC(C)(C)C1OC(C(C)(C)C)=CC(=CC=CC=c2ccc(s2)=C(C#N)C#N)C=1,0.204303802
CN(C)c1ccc(C(c2ccc(cc2)N(C)C)=C=C=C2C=C(C(C(=C2)C(C)(C)C)=O)C(C)(C)C)cc1,0.284428876
N(C)(c1ccc(cc1)C(=C=C=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C)c1ccc(cc1)N(C)C)C,0.284428876
